time,ADX
2004-03-04,22.2661
2004-03-03,22.7547
2004-03-02,23.3062
2004-03-01,23.5258
2004-02-27,23.7570
2004-02-26,23.4352
2004-02-25,23.1963
2004-02-24,22.7381
2004-02-23,21.8920
2004-02-20,21.0341
2004-02-19,20.0482
2004-02-18,19.7400
2004-02-17,19.4586
2004-02-16,19.1624
2004-02-13,19.0279
2004-02-12,18.6985
2004-02-11,18.4062
2004-02-10,18.0812
2004-02-09,17.7391
2004-02-06,17.0827
2004-02-05,16.8971
2004-02-04,16.8060
2004-02-03,16.7100
2004-02-02,15.6971
2004-01-30,15.1468
2004-01-29,14.5498
2004-01-28,14.1672
2004-01-27,14.0038
2004-01-26,13.8438
2004-01-23,13.8764
2004-01-22,13.7346
2004-01-21,13.2545
2004-01-20,13.0812
2004-01-19,13.4078
2004-01-16,13.5563
2004-01-15,14.2075
2004-01-14,14.7718
2004-01-13,15.3658
2004-01-12,15.7372
2004-01-09,16.1283
2004-01-08,16.8576
2004-01-07,17.4699
2004-01-06,18.1144
2004-01-05,18.7815
2004-01-02,19.3283
2004-01-01,19.8720
2003-12-31,20.5692
2003-12-30,21.6027
2003-12-29,22.6373
2003-12-26,23.3680
2003-12-25,24.1680
2003-12-24,24.5939
2003-12-23,25.3624
2003-12-22,25.9737
2003-12-19,26.3572
2003-12-18,26.7374
2003-12-17,26.8547
2003-12-16,26.9781
2003-12-15,27.6009
2003-12-12,28.5453
2003-12-11,29.1964
2003-12-10,29.8819
2003-12-09,29.8188
2003-12-08,29.7524
2003-12-05,29.3643
2003-12-04,28.6979
2003-12-03,27.9964
2003-12-02,26.1602
2003-12-01,24.4267
2003-11-28,23.5124
2003-11-27,23.1448
2003-11-26,23.1388
2003-11-25,22.5604
2003-11-24,22.1863
2003-11-21,21.9941
2003-11-20,21.9180
2003-11-19,21.3264
2003-11-18,20.7624
2003-11-17,20.0977
2003-11-14,19.6454
2003-11-13,19.6152
2003-11-12,19.0674
2003-11-11,18.4908
2003-11-10,18.3965
2003-11-07,18.5736
2003-11-06,19.2851
2003-11-05,19.2552
2003-11-04,19.4511
2003-11-03,19.0668
2003-10-31,18.3733
2003-10-30,18.4587
2003-10-29,18.8917
2003-10-28,19.1740
2003-10-27,19.4713
2003-10-24,19.3263
2003-10-23,19.1737
2003-10-22,18.6004
2003-10-21,18.0953
2003-10-20,17.2395
2003-10-17,16.3387
2003-10-16,15.3905
2003-10-15,14.6797
2003-10-14,13.9316
2003-10-13,13.4910
2003-10-10,13.4986
2003-10-09,13.8404
2003-10-08,14.4152
2003-10-07,15.0203
2003-10-06,15.0245
2003-10-03,15.0290
2003-10-02,15.4195
2003-10-01,15.9632
2003-09-30,16.4950
2003-09-29,17.0392
2003-09-26,17.7635
2003-09-25,18.5259
2003-09-24,19.3285
2003-09-23,20.0394
2003-09-22,20.6739
2003-09-19,21.3283
2003-09-18,22.0172
2003-09-17,23.1530
2003-09-16,23.9340
2003-09-15,25.0554
2003-09-12,26.2359
2003-09-11,27.1925
2003-09-10,27.9636
2003-09-09,28.7753
2003-09-08,28.5500
2003-09-05,28.3128
2003-09-04,28.6302
2003-09-03,28.9362
2003-09-02,28.4278
2003-09-01,28.2752
2003-08-29,27.9812
2003-08-28,27.6717
2003-08-27,27.4234
2003-08-26,27.2407
2003-08-25,27.0483
2003-08-22,26.6932
2003-08-21,25.7493
2003-08-20,25.1471
2003-08-19,24.4829
2003-08-18,23.7837
2003-08-15,23.0477
2003-08-14,22.7793
2003-08-13,22.7131
2003-08-12,22.7262
2003-08-11,22.5203
2003-08-08,22.3035
2003-08-07,21.5648
2003-08-06,20.7873
2003-08-05,20.3531
2003-08-04,19.4907
2003-08-01,18.5829
2003-07-31,18.2711
2003-07-30,17.9429
2003-07-29,18.0914
2003-07-28,18.2476
2003-07-25,18.9212
2003-07-24,19.5071
2003-07-23,19.8269
2003-07-22,20.3774
2003-07-21,20.7433
2003-07-18,20.7689
2003-07-17,20.7958
2003-07-16,20.5465
2003-07-15,20.3685
2003-07-14,20.2553
2003-07-11,20.4846
2003-07-10,21.0121
2003-07-09,21.5865
2003-07-08,21.5909
2003-07-07,21.5956
2003-07-04,21.8400
2003-07-03,21.5868
2003-07-02,21.3204
2003-07-01,21.2884
2003-06-30,21.2547
2003-06-27,21.5281
2003-06-26,21.8159
2003-06-25,22.1072
2003-06-24,22.0481
2003-06-23,21.8495
2003-06-20,21.6404
2003-06-19,21.4203
2003-06-18,21.1887
2003-06-17,21.8492
2003-06-16,22.9711
2003-06-13,24.0376
2003-06-12,25.1601
2003-06-11,26.2028
2003-06-10,27.3990
2003-06-09,28.3849
2003-06-06,29.5472
2003-06-05,30.7707
2003-06-04,31.9494
2003-06-03,33.1901
2003-06-02,32.5951
2003-05-30,31.4209
2003-05-29,30.1848
2003-05-28,29.4095
2003-05-27,28.4044
2003-05-26,27.7942
2003-05-23,27.2225
2003-05-22,26.6207
2003-05-21,26.5107
2003-05-20,26.7747
2003-05-19,27.0526
2003-05-16,27.3450
2003-05-15,27.0529
2003-05-14,25.6597
2003-05-13,24.3074
2003-05-12,23.1379
2003-05-09,21.3571
2003-05-08,19.6451
2003-05-07,18.4852
2003-05-06,17.2641
2003-05-05,15.8885
2003-05-02,14.4404
2003-05-01,13.9504
2003-04-30,13.4316
2003-04-29,13.2315
2003-04-28,12.5378
2003-04-25,11.8993
2003-04-24,11.2272
2003-04-23,10.6543
2003-04-22,10.0512
2003-04-21,9.9976
2003-04-18,9.7070
2003-04-17,9.6931
2003-04-16,9.6784
2003-04-15,10.0872
2003-04-14,10.2445
2003-04-11,10.5722
2003-04-10,10.8675
2003-04-09,11.3685
2003-04-08,11.8516
2003-04-07,12.3746
2003-04-04,12.9490
2003-04-03,13.5537
2003-04-02,13.6974
2003-04-01,13.9650
2003-03-31,14.5316
2003-03-28,14.1384
2003-03-27,14.3865
2003-03-26,14.6476
2003-03-25,14.9224
2003-03-24,15.2117
2003-03-21,15.3609
2003-03-20,15.5850
2003-03-19,16.0552
2003-03-18,15.8755
2003-03-17,15.6863
2003-03-14,15.7184
2003-03-13,15.7522
2003-03-12,15.4148
2003-03-11,15.0597
2003-03-10,15.5738
2003-03-07,16.1323
2003-03-06,16.7202
2003-03-05,17.1285
2003-03-04,17.9960
2003-03-03,18.9091
2003-02-28,19.2141
2003-02-27,19.9337
2003-02-26,20.6912
2003-02-25,21.4886
2003-02-24,21.7168
2003-02-21,22.0678
2003-02-20,22.4154
2003-02-19,22.5336
2003-02-18,22.8621
2003-02-17,22.8564
2003-02-14,22.7539
2003-02-13,22.6459
2003-02-12,22.2581
2003-02-11,21.9007
2003-02-10,22.3907
2003-02-07,22.9065
2003-02-06,22.7183
2003-02-05,22.3100
2003-02-04,21.9406
2003-02-03,21.6821
2003-01-31,21.3608
2003-01-30,21.3962
2003-01-29,21.4577
2003-01-28,21.6296
2003-01-27,21.8107
2003-01-24,21.8196
2003-01-23,21.8064
2003-01-22,21.6348
2003-01-21,21.2504
2003-01-20,20.6409
2003-01-17,20.1226
2003-01-16,19.3998
2003-01-15,17.9608
2003-01-14,16.4461
2003-01-13,15.0371
2003-01-10,14.6359
2003-01-09,13.9263
2003-01-08,14.0047
2003-01-07,14.0662
2003-01-06,14.2020
2003-01-03,14.7963
2003-01-02,14.8309
2003-01-01,14.8673
2002-12-31,14.4506
2002-12-30,14.6876
2002-12-27,15.2494
2002-12-26,15.7427
2002-12-25,16.4166
2002-12-24,16.9226
2002-12-23,17.4889
2002-12-20,18.2446
2002-12-19,18.8145
2002-12-18,19.4144
2002-12-17,19.9201
2002-12-16,20.4524
2002-12-13,20.4436
2002-12-12,20.5217
2002-12-11,20.7086
2002-12-10,20.9522
2002-12-09,20.9584
2002-12-06,20.9649
2002-12-05,20.2202
2002-12-04,19.7107
2002-12-03,19.0195
2002-12-02,18.2920
2002-11-29,16.8163
2002-11-28,15.6096
2002-11-27,14.4994
2002-11-26,13.3308
2002-11-25,12.3830
2002-11-22,11.3701
2002-11-21,10.3618
2002-11-20,9.8774
2002-11-19,9.4043
2002-11-18,8.9828
2002-11-15,8.4258
2002-11-14,7.8395
2002-11-13,7.8840
2002-11-12,7.8794
2002-11-11,7.9486
2002-11-08,8.2607
2002-11-07,8.1878
2002-11-06,8.0706
2002-11-05,8.4885
2002-11-04,8.8422
2002-11-01,9.2145
2002-10-31,9.2616
2002-10-30,9.2897
2002-10-29,9.4118
2002-10-28,8.6598
2002-10-25,8.3169
2002-10-24,8.1005
2002-10-23,7.9953
2002-10-22,7.8846
2002-10-21,7.9842
2002-10-18,7.8937
2002-10-17,7.7985
2002-10-16,8.1604
2002-10-15,8.5413
2002-10-14,8.7818
2002-10-11,8.9084
2002-10-10,9.2517
2002-10-09,8.5733
2002-10-08,7.8592
2002-10-07,7.4721
2002-10-04,7.1235
2002-10-03,6.7565
2002-10-02,6.4892
2002-10-01,6.4360
2002-09-30,6.3261
2002-09-27,6.3517
2002-09-26,6.4428
2002-09-25,6.5578
2002-09-24,6.7775
2002-09-23,6.9588
2002-09-20,7.1495
2002-09-19,6.9671
2002-09-18,6.8887
2002-09-17,6.7885
2002-09-16,6.6830
2002-09-13,6.7726
2002-09-12,6.8862
2002-09-11,7.0792
2002-09-10,6.9935
2002-09-09,6.9032
2002-09-06,6.7798
2002-09-05,6.6474
2002-09-04,6.9948
2002-09-03,7.3356
2002-09-02,7.6943
2002-08-30,8.0718
2002-08-29,8.2856
2002-08-28,8.7042
2002-08-27,9.0163
2002-08-26,9.4120
2002-08-23,9.7269
2002-08-22,10.1862
2002-08-21,10.6940
2002-08-20,11.2284
2002-08-19,11.6392
2002-08-16,12.0240
2002-08-15,12.5526
2002-08-14,13.1581
2002-08-13,13.7007
2002-08-12,14.2719
2002-08-09,14.6599
2002-08-08,15.2891
2002-08-07,15.9514
2002-08-06,16.5762
2002-08-05,17.2081
2002-08-02,17.8733
2002-08-01,18.4995
2002-07-31,19.1586
2002-07-30,19.3831
2002-07-29,19.6016
2002-07-26,19.8316
2002-07-25,20.4817
2002-07-24,20.6023
2002-07-23,20.7293
2002-07-22,21.3373
2002-07-19,21.8877
2002-07-18,22.4589
2002-07-17,22.9434
2002-07-16,23.1568
2002-07-15,22.8284
2002-07-12,23.4675
2002-07-11,24.3910
2002-07-10,25.3632
2002-07-09,26.3787
2002-07-08,26.4131
2002-07-05,26.5886
2002-07-04,26.8772
2002-07-03,27.1809
2002-07-02,27.6199
2002-07-01,28.0819
2002-06-28,28.6438
2002-06-27,29.4756
2002-06-26,30.3817
2002-06-25,31.3354
2002-06-24,31.1552
2002-06-21,30.9655
2002-06-20,30.5454
2002-06-19,30.1032
2002-06-18,29.5652
2002-06-17,28.6881
2002-06-14,27.7649
2002-06-13,27.0553
2002-06-12,26.4352
2002-06-11,25.6459
2002-06-10,24.8151
2002-06-07,24.3398
2002-06-06,23.8394
2002-06-05,24.2487
2002-06-04,24.8549
2002-06-03,25.4929
2002-05-31,25.9965
2002-05-30,26.6552
2002-05-29,27.4780
2002-05-28,27.9223
2002-05-27,28.3901
2002-05-24,28.8824
2002-05-23,29.5787
2002-05-22,30.4183
2002-05-21,31.3542
2002-05-20,31.9969
2002-05-17,32.6664
2002-05-16,33.9601
2002-05-15,33.5991
2002-05-14,32.7916
2002-05-13,31.8749
2002-05-10,30.8564
2002-05-09,29.9992
2002-05-08,29.2161
2002-05-07,27.3181
2002-05-06,25.2199
2002-05-03,23.0575
2002-05-02,21.3012
2002-05-01,19.5878
2002-04-30,18.9129
2002-04-29,18.2318
2002-04-26,17.5147
2002-04-25,17.9854
2002-04-24,18.4808
2002-04-23,19.0219
2002-04-22,19.5915
2002-04-19,20.4560
2002-04-18,21.5011
2002-04-17,21.9042
2002-04-16,22.2080
2002-04-15,22.5596
2002-04-12,22.9297
2002-04-11,23.7772
2002-04-10,24.5913
2002-04-09,25.4483
2002-04-08,25.8326
2002-04-05,26.7003
2002-04-04,27.7818
2002-04-03,28.2655
2002-04-02,29.2095
2002-04-01,30.2161
2002-03-29,31.0650
2002-03-28,32.0158
2002-03-27,33.0194
2002-03-26,34.0165
2002-03-25,35.0661
2002-03-22,36.4513
2002-03-21,37.9469
2002-03-20,39.5212
2002-03-19,40.4500
2002-03-18,41.4276
2002-03-15,41.3543
2002-03-14,41.5773
2002-03-13,41.8120
2002-03-12,41.6146
2002-03-11,41.1180
2002-03-08,41.0614
2002-03-07,41.4994
2002-03-06,41.9604
2002-03-05,42.6660
2002-03-04,43.3113
2002-03-01,44.0674
2002-02-28,44.9977
2002-02-27,45.9889
2002-02-26,47.0323
2002-02-25,47.6989
2002-02-22,48.5292
2002-02-21,48.9685
2002-02-20,49.4311
2002-02-19,49.9179
2002-02-18,48.4356
2002-02-15,46.8752
2002-02-14,45.8784
2002-02-13,45.0780
2002-02-12,44.4594
2002-02-11,44.0717
2002-02-08,44.0999
2002-02-07,44.5455
2002-02-06,45.1710
2002-02-05,46.1016
2002-02-04,47.1049
2002-02-01,48.0187
2002-01-31,49.3174
2002-01-30,50.6845
2002-01-29,51.5103
2002-01-28,51.0822
2002-01-25,51.0003
2002-01-24,50.5074
2002-01-23,49.5622
2002-01-22,48.5852
2002-01-21,48.1064
2002-01-18,47.6024
2002-01-17,46.0418
2002-01-16,44.3990
2002-01-15,43.0529
2002-01-14,41.5078
2002-01-11,40.6929
2002-01-10,40.1188
2002-01-09,39.6758
2002-01-08,40.0959
2002-01-07,40.5382
2002-01-04,40.5166
2002-01-03,40.7552
2002-01-02,41.0064
2002-01-01,41.5609
2001-12-31,41.9363
2001-12-28,42.3314
2001-12-27,42.3211
2001-12-26,42.5792
2001-12-25,43.0085
2001-12-24,43.4603
2001-12-21,44.1468
2001-12-20,44.4573
2001-12-19,44.6220
2001-12-18,44.5008
2001-12-17,44.3732
2001-12-14,44.4787
2001-12-13,44.6828
2001-12-12,44.8977
2001-12-11,45.1239
2001-12-10,44.9370
2001-12-07,44.7922
2001-12-06,44.6398
2001-12-05,44.2167
2001-12-04,43.5853
2001-12-03,43.0045
2001-11-30,42.3931
2001-11-29,41.8739
2001-11-28,41.3241
2001-11-27,40.2227
2001-11-26,39.0633
2001-11-23,37.8428
2001-11-22,36.6238
2001-11-21,35.3928
2001-11-20,34.1431
2001-11-19,32.6147
2001-11-16,30.9657
2001-11-15,29.2755
2001-11-14,27.4964
2001-11-13,25.6222
2001-11-12,23.0652
2001-11-09,20.2528
2001-11-08,17.3128
2001-11-07,14.8759
2001-11-06,12.3108
2001-11-05,12.7433
2001-11-02,12.8216
2001-11-01,12.5918
2001-10-31,12.3499
2001-10-30,12.2142
2001-10-29,12.4945
2001-10-26,12.7692
2001-10-25,13.0585
2001-10-24,13.4417
2001-10-23,14.1039
2001-10-22,14.6811
2001-10-19,14.9601
2001-10-18,15.5804
2001-10-17,16.0613
2001-10-16,16.3818
2001-10-15,16.3184
2001-10-12,16.2613
2001-10-11,16.3836
2001-10-10,16.5682
2001-10-09,16.8648
2001-10-08,17.1770
2001-10-05,17.4593
2001-10-04,17.4470
2001-10-03,17.7244
2001-10-02,17.8579
2001-10-01,17.6330
2001-09-28,17.7257
2001-09-27,16.8918
2001-09-26,16.0140
2001-09-25,15.5136
2001-09-24,14.9959
2001-09-21,15.1231
2001-09-20,15.1658
2001-09-19,15.2107
2001-09-18,15.5962
2001-09-17,16.0688
2001-09-14,16.1260
2001-09-13,16.1572
2001-09-12,15.9051
2001-09-11,15.5413
2001-09-10,15.1583
2001-09-07,15.0114
2001-09-06,14.8379
2001-09-05,14.4007
2001-09-04,13.6211
2001-09-03,13.3088
2001-08-31,13.0758
2001-08-30,12.8986
2001-08-29,12.7481
2001-08-28,12.5350
2001-08-27,12.3108
2001-08-24,11.6356
2001-08-23,10.9250
2001-08-22,10.7911
2001-08-21,10.9898
2001-08-20,11.1989
2001-08-17,10.9400
2001-08-16,10.5101
2001-08-15,10.5254
2001-08-14,10.5415
2001-08-13,10.6509
2001-08-10,10.8857
2001-08-09,10.7625
2001-08-08,10.6328
2001-08-07,11.0236
2001-08-06,11.5076
2001-08-03,11.5655
2001-08-02,11.6493
2001-08-01,11.9683
2001-07-31,12.0968
2001-07-30,12.2320
2001-07-27,12.6700
2001-07-26,13.1311
2001-07-25,13.6165
2001-07-24,13.8439
2001-07-23,14.2094
2001-07-20,14.5940
2001-07-19,15.2501
2001-07-18,15.9279
2001-07-17,16.3120
2001-07-16,17.1453
2001-07-13,17.5694
2001-07-12,18.1689
2001-07-11,19.1208
2001-07-10,19.9916
2001-07-09,20.9500
2001-07-06,21.6162
2001-07-05,21.7228
2001-07-04,21.8350
2001-07-03,21.0468
2001-07-02,20.2367
2001-06-29,19.2530
2001-06-28,18.6177
2001-06-27,17.9401
2001-06-26,17.2462
2001-06-25,16.2342
2001-06-22,15.4296
2001-06-21,14.5212
2001-06-20,13.5650
2001-06-19,12.9717
2001-06-18,12.0718
2001-06-15,11.3893
2001-06-14,10.8324
2001-06-13,10.2462
2001-06-12,9.8526
2001-06-11,10.3526
2001-06-08,10.8789
2001-06-07,11.3285
2001-06-06,11.4151
2001-06-05,11.5062
2001-06-04,11.8863
2001-06-01,12.2864
2001-05-31,12.7075
2001-05-30,13.1021
2001-05-29,13.7834
2001-05-28,14.2985
2001-05-25,14.2400
2001-05-24,14.5418
2001-05-23,14.8595
2001-05-22,14.8426
2001-05-21,14.6209
2001-05-18,14.3876
2001-05-17,14.7784
2001-05-16,15.1898
2001-05-15,15.1233
2001-05-14,15.0533
2001-05-11,15.4258
2001-05-10,15.8179
2001-05-09,16.2868
2001-05-08,16.7417
2001-05-07,16.8815
2001-05-04,16.7006
2001-05-03,16.8364
2001-05-02,16.5383
2001-05-01,16.2245
2001-04-30,15.1666
2001-04-27,14.0409
2001-04-26,13.3098
2001-04-25,12.5401
2001-04-24,11.9312
2001-04-23,11.8805
2001-04-20,11.2654
2001-04-19,10.7997
2001-04-18,10.3938
2001-04-17,9.9665
2001-04-16,10.1889
2001-04-13,10.5434
2001-04-12,10.9166
2001-04-11,11.3095
2001-04-10,11.5847
2001-04-09,11.8594
2001-04-06,12.1131
2001-04-05,12.3803
2001-04-04,12.9578
2001-04-03,13.1407
2001-04-02,13.3333
2001-03-30,13.7523
2001-03-29,13.7643
2001-03-28,13.7770
2001-03-27,14.2725
2001-03-26,14.7940
2001-03-23,15.4019
2001-03-22,16.0418
2001-03-21,16.8711
2001-03-20,17.4523
2001-03-19,18.2767
2001-03-16,19.1445
2001-03-15,19.7465
2001-03-14,20.1789
2001-03-13,20.1829
2001-03-12,20.1873
2001-03-09,20.3608
2001-03-08,20.8640
2001-03-07,21.3252
2001-03-06,21.9230
2001-03-05,22.5523
2001-03-02,22.8559
2001-03-01,23.1755
2001-02-28,23.1489
2001-02-27,22.9398
2001-02-26,22.5799
2001-02-23,22.4455
2001-02-22,22.3187
2001-02-21,21.7280
2001-02-20,21.1063
2001-02-19,20.6676
2001-02-16,20.0479
2001-02-15,19.3957
2001-02-14,19.1623
2001-02-13,18.8417
2001-02-12,18.5690
2001-02-09,18.2820
2001-02-08,18.1948
2001-02-07,18.2990
2001-02-06,18.3459
2001-02-05,18.3320
2001-02-02,18.4198
2001-02-01,18.4170
2001-01-31,18.6484
2001-01-30,18.9244
2001-01-29,19.0106
2001-01-26,19.0071
2001-01-25,19.1127
2001-01-24,18.9845
2001-01-23,18.8495
2001-01-22,18.7370
2001-01-19,18.6988
2001-01-18,18.6586
2001-01-17,18.4710
2001-01-16,17.9872
2001-01-15,17.4779
2001-01-12,17.7758
2001-01-11,17.9279
2001-01-10,18.2565
2001-01-09,18.4121
2001-01-08,18.5759
2001-01-05,18.7483
2001-01-04,19.2531
2001-01-03,19.7845
2001-01-02,20.1734
2001-01-01,20.5594
2000-12-29,20.9714
2000-12-28,21.4586
2000-12-27,21.9714
2000-12-26,22.3630
2000-12-25,22.7751
2000-12-22,23.1126
2000-12-21,23.7065
2000-12-20,24.3796
2000-12-19,24.7391
2000-12-18,25.1176
2000-12-15,25.0574
2000-12-14,25.2306
2000-12-13,24.7084
2000-12-12,23.3979
2000-12-11,22.4470
2000-12-08,21.6547
2000-12-07,20.6527
2000-12-06,19.7379
2000-12-05,18.9748
2000-12-04,18.3699
2000-12-01,17.4842
2000-11-30,16.5518
2000-11-29,15.9428
2000-11-28,15.2626
2000-11-27,14.6746
2000-11-24,14.0920
2000-11-23,13.4787
2000-11-22,12.2278
2000-11-21,10.9625
2000-11-20,10.4072
2000-11-17,9.8227
2000-11-16,9.2074
2000-11-15,9.5604
2000-11-14,9.8895
2000-11-13,10.2937
2000-11-10,10.6794
2000-11-09,11.1251
2000-11-08,11.6266
2000-11-07,12.0188
2000-11-06,11.2044
2000-11-03,11.4470
2000-11-02,11.7022
2000-11-01,11.9710
2000-10-31,12.2507
2000-10-30,12.6491
2000-10-27,13.1272
2000-10-26,13.6304
2000-10-25,14.1086
2000-10-24,14.6120
2000-10-23,15.0510
2000-10-20,15.4783
2000-10-19,16.0029
2000-10-18,16.8448
2000-10-17,17.4370
2000-10-16,18.2976
2000-10-13,19.2035
2000-10-12,19.5338
2000-10-11,20.2873
2000-10-10,20.9242
2000-10-09,21.5948
2000-10-06,22.4940
2000-10-05,22.7483
2000-10-04,23.3362
2000-10-03,23.6980
2000-10-02,24.1174
2000-09-29,24.6422
2000-09-28,25.1946
2000-09-27,26.2007
2000-09-26,26.7614
2000-09-25,27.4260
2000-09-22,28.1256
2000-09-21,27.3367
2000-09-20,26.5418
2000-09-19,25.4462
2000-09-18,24.2954
2000-09-15,23.0929
2000-09-14,21.6843
2000-09-13,20.2015
2000-09-12,18.6853
2000-09-11,17.1492
2000-09-08,15.5322
2000-09-07,16.2381
2000-09-06,16.4513
2000-09-05,16.3824
2000-09-04,16.2150
2000-09-01,16.0388
2000-08-31,15.6932
2000-08-30,15.3297
2000-08-29,15.1614
2000-08-28,14.9842
2000-08-25,14.8740
2000-08-24,14.6912
2000-08-23,14.7134
2000-08-22,14.6940
2000-08-21,14.7801
2000-08-18,14.7794
2000-08-17,14.7808
2000-08-16,14.6363
2000-08-15,14.4979
2000-08-14,14.3108
2000-08-11,14.0335
2000-08-10,13.7504
2000-08-09,13.2675
2000-08-08,12.7317
2000-08-07,12.8084
2000-08-04,12.8892
2000-08-03,12.6994
2000-08-02,12.4996
2000-08-01,12.0893
2000-07-31,11.6380
2000-07-28,11.1630
2000-07-27,11.1401
2000-07-26,11.4398
2000-07-25,11.6585
2000-07-24,11.8886
2000-07-21,12.0727
2000-07-20,11.8244
2000-07-19,11.7253
2000-07-18,11.6209
2000-07-17,11.5789
2000-07-14,11.4654
2000-07-13,11.2052
2000-07-12,11.4075
2000-07-11,11.6460
2000-07-10,11.8389
2000-07-07,12.0479
2000-07-06,12.2609
2000-07-05,12.4570
2000-07-04,12.9182
2000-07-03,13.2140
2000-06-30,13.8996
2000-06-29,14.5111
2000-06-28,14.5389
2000-06-27,14.5582
2000-06-26,14.5980
2000-06-23,15.3445
2000-06-22,14.8011
2000-06-21,14.3359
2000-06-20,13.8462
2000-06-19,14.2089
2000-06-16,13.7675
2000-06-15,13.3086
2000-06-14,12.9287
2000-06-13,12.5287
2000-06-12,12.1725
2000-06-09,12.6247
2000-06-08,12.6565
2000-06-07,12.5660
2000-06-06,12.3608
2000-06-05,12.0006
2000-06-02,11.6241
2000-06-01,11.2278
2000-05-31,10.8372
2000-05-30,10.9316
2000-05-29,10.8961
2000-05-26,10.9328
2000-05-25,10.9715
2000-05-24,10.6160
2000-05-23,10.2418
2000-05-22,9.8479
2000-05-19,9.7548
2000-05-18,9.5991
2000-05-17,8.9974
2000-05-16,8.6511
2000-05-15,8.5390
2000-05-12,8.4210
2000-05-11,8.3784
2000-05-10,8.2727
2000-05-09,8.6945
2000-05-08,8.3149
2000-05-05,7.9153
2000-05-04,7.5206
