time,RSI
2004-05-11,44.3267
2004-05-10,54.9661
2004-05-07,53.9758
2004-05-06,53.5309
2004-05-05,54.3323
2004-05-04,47.6125
2004-05-03,42.2783
2004-04-30,38.2523
2004-04-29,39.5440
2004-04-28,42.6588
2004-04-27,44.4543
2004-04-23,44.7316
2004-04-22,46.3096
2004-04-21,46.2939
2004-04-20,44.7013
2004-04-19,45.7041
2004-04-16,49.3249
2004-04-15,54.4999
2004-04-13,54.3966
2004-04-12,54.9597
2004-04-08,57.0410
2004-04-07,64.9642
2004-04-06,62.5225
2004-04-05,61.9352
2004-04-02,63.0791
2004-04-01,61.1350
2004-03-31,55.7718
2004-03-30,48.9323
2004-03-29,48.7413
2004-03-26,46.2083
2004-03-25,43.0469
2004-03-24,45.2791
2004-03-23,46.3379
2004-03-22,43.2777
2004-03-19,41.5504
2004-03-18,41.7517
2004-03-17,38.3642
2004-03-16,42.7506
2004-03-15,43.7076
2004-03-12,45.9312
2004-03-11,43.3019
2004-03-10,47.0039
2004-03-09,46.6980
2004-03-08,49.2220
2004-03-05,50.1445
2004-03-04,49.4187
2004-03-03,49.0138
2004-03-01,50.1202
2004-02-27,41.7674
2004-02-26,45.2469
2004-02-25,43.5109
2004-02-24,43.4656
2004-02-23,49.6430
2004-02-20,52.0625
2004-02-19,60.2495
2004-02-18,58.9002
2004-02-17,56.4387
2004-02-16,55.9266
2004-02-13,60.7821
2004-02-12,61.4542
2004-02-11,61.9822
2004-02-10,59.9559
2004-02-09,57.9046
2004-02-06,54.5697
2004-02-05,55.7825
2004-02-04,56.0404
2004-02-03,56.2876
2004-01-30,56.1037
2004-01-29,56.1962
2004-01-28,57.3512
2004-01-27,49.9448
2004-01-23,52.3510
2004-01-22,50.7739
2004-01-21,51.4305
2004-01-20,58.1357
2004-01-19,64.5893
2004-01-16,58.6134
2004-01-15,58.9679
2004-01-14,58.8214
2004-01-13,59.2231
2004-01-12,56.2308
2004-01-09,60.9951
2004-01-08,60.7481
2004-01-07,58.7636
2004-01-06,62.9864
2004-01-05,65.4888
2004-01-02,64.6254
2004-01-01,63.5078
2003-12-31,63.1718
2003-12-30,68.5704
2003-12-29,67.9852
2003-12-26,68.5045
2003-12-24,75.6770
2003-12-23,66.7644
2003-12-22,64.7137
2003-12-19,65.8478
2003-12-18,65.2902
2003-12-17,68.4967
2003-12-16,67.7535
2003-12-15,72.5521
2003-12-12,74.2025
2003-12-11,71.0860
2003-12-10,66.4882
2003-12-09,64.8519
2003-12-08,64.4367
2003-12-05,64.2414
2003-12-04,63.6302
2003-12-03,60.4888
2003-12-02,59.1187
2003-12-01,64.0678
2003-11-28,59.8931
2003-11-27,57.8409
2003-11-25,50.2103
2003-11-24,49.8620
2003-11-21,52.1495
2003-11-20,52.1495
2003-11-19,49.8860
2003-11-18,53.6534
2003-11-17,53.2208
2003-11-14,51.5621
2003-11-13,51.9685
2003-11-12,55.0268
2003-11-11,49.0661
2003-11-10,50.8408
2003-11-07,51.1389
2003-11-06,51.2440
2003-11-05,54.8733
2003-11-04,53.3503
2003-11-03,53.0229
2003-10-31,51.7356
2003-10-30,52.7938
2003-10-29,56.7003
2003-10-28,58.3996
2003-10-27,56.7883
2003-10-24,55.4366
2003-10-23,52.4853
2003-10-22,51.3080
2003-10-21,56.4167
2003-10-20,57.8687
2003-10-17,62.1705
2003-10-16,63.4853
2003-10-15,58.7975
2003-10-14,57.7336
2003-10-13,59.8683
2003-10-10,61.9359
2003-10-09,60.5949
2003-10-08,59.4123
2003-10-07,66.5993
2003-10-06,66.7165
2003-10-03,61.5998
2003-10-01,59.1402
2003-09-30,56.5540
2003-09-29,54.6513
2003-09-26,57.4207
2003-09-25,55.8440
2003-09-24,58.8174
2003-09-23,53.2602
2003-09-22,52.9959
2003-09-19,54.1002
2003-09-18,51.7633
2003-09-17,52.9052
2003-09-16,56.8065
2003-09-15,55.0346
2003-09-12,54.1946
2003-09-11,58.0280
2003-09-10,62.1748
2003-09-09,59.9787
2003-09-08,61.4124
2003-09-05,61.1604
2003-09-04,60.4623
2003-09-03,57.9801
2003-09-02,57.0801
2003-09-01,63.5126
2003-08-29,59.9736
2003-08-28,60.4553
2003-08-27,59.3302
2003-08-26,56.7611
2003-08-25,58.7521
2003-08-22,58.3473
2003-08-21,61.0868
2003-08-20,71.2317
2003-08-19,71.0333
2003-08-18,65.8659
2003-08-14,61.0506
2003-08-13,66.1398
2003-08-12,70.0064
2003-08-11,64.8528
2003-08-08,62.7315
2003-08-07,59.9467
2003-08-06,58.1295
2003-08-05,59.1171
2003-08-04,62.4642
2003-08-01,57.7709
2003-07-31,54.4930
2003-07-30,53.6550
2003-07-29,52.0940
2003-07-28,53.0773
2003-07-25,57.8079
2003-07-24,55.4007
2003-07-23,51.7033
2003-07-22,54.7564
2003-07-21,60.0633
2003-07-18,54.6632
2003-07-17,53.3205
2003-07-16,55.9967
2003-07-15,55.0989
2003-07-14,58.2930
2003-07-11,59.5878
2003-07-10,58.2512
2003-07-09,57.9509
2003-07-08,58.3296
2003-07-07,60.1775
2003-07-04,56.7878
2003-07-03,62.8905
2003-07-02,52.1584
2003-07-01,59.0098
2003-06-30,65.3418
2003-06-27,64.9371
2003-06-26,68.0505
2003-06-25,65.9681
2003-06-24,65.5673
2003-06-23,66.7928
2003-06-20,68.2107
2003-06-19,68.2968
2003-06-18,67.3172
2003-06-17,65.9582
2003-06-16,64.2990
2003-06-13,61.9812
2003-06-12,55.5226
2003-06-11,57.8570
2003-06-10,57.0264
2003-06-09,63.4694
2003-06-06,57.3319
2003-06-05,56.7834
2003-06-04,58.6852
2003-06-03,66.6445
2003-06-02,64.1092
2003-05-30,61.9620
2003-05-29,63.5232
2003-05-28,61.0362
2003-05-27,60.6177
2003-05-26,61.3631
2003-05-23,56.8012
2003-05-22,53.7973
2003-05-21,52.5776
2003-05-20,51.0616
2003-05-19,51.1356
2003-05-16,50.6832
2003-05-15,49.5972
2003-05-14,46.2955
2003-05-13,46.9447
2003-05-12,46.6560
2003-05-09,46.2930
2003-05-08,46.1907
2003-05-07,44.5238
2003-05-06,50.8936
2003-05-05,52.8681
2003-05-02,57.2395
2003-04-30,50.1251
2003-04-29,44.5281
2003-04-28,33.7704
2003-04-25,24.2578
2003-04-24,28.9996
2003-04-23,33.7549
2003-04-22,35.5948
2003-04-21,34.0510
2003-04-17,35.1924
2003-04-16,38.0821
2003-04-15,40.9024
2003-04-11,42.7876
2003-04-10,40.4317
2003-04-09,41.4450
2003-04-08,39.5535
2003-04-07,38.8601
2003-04-04,39.7000
2003-04-03,42.0547
2003-04-02,40.8323
2003-04-01,41.4618
2003-03-31,30.9902
2003-03-28,32.3265
2003-03-27,34.6469
2003-03-26,34.8313
2003-03-25,38.6429
2003-03-24,41.0793
2003-03-21,41.6682
2003-03-20,40.1944
2003-03-19,42.4183
2003-03-17,27.8985
2003-03-13,35.3560
2003-03-12,38.0475
2003-03-11,43.7696
2003-03-10,49.3165
2003-03-07,46.4103
2003-03-06,46.2932
2003-03-05,49.4202
2003-03-04,51.5910
2003-03-03,53.3728
2003-02-28,53.8143
2003-02-27,53.8672
2003-02-26,53.8241
2003-02-25,53.9678
2003-02-24,54.2431
2003-02-21,54.7294
2003-02-20,54.0896
2003-02-19,54.0553
2003-02-18,54.0553
2003-02-17,55.3225
2003-02-14,53.5898
2003-02-12,57.6516
2003-02-11,66.0759
2003-02-10,68.3369
2003-02-07,58.9718
2003-02-06,58.4660
2003-02-05,59.0589
2003-02-04,55.8703
2003-02-03,60.0147
2003-01-31,60.8830
2003-01-30,60.7561
2003-01-29,61.1330
2003-01-28,60.6987
2003-01-27,60.9575
2003-01-24,59.9573
2003-01-23,63.2436
2003-01-22,62.5273
2003-01-21,59.7802
2003-01-20,61.9997
2003-01-17,60.1602
2003-01-16,61.8998
2003-01-15,63.7711
2003-01-14,61.7370
2003-01-13,60.6762
2003-01-10,62.8195
2003-01-09,61.6220
2003-01-08,60.2924
2003-01-07,60.6019
2003-01-06,58.2012
2003-01-03,55.2959
2003-01-02,59.0649
2003-01-01,57.1087
2002-12-31,58.5527
2002-12-30,60.0609
2002-12-27,59.9330
2002-12-26,55.4872
2002-12-24,56.3924
2002-12-23,58.9825
2002-12-20,62.0064
2002-12-19,60.5082
2002-12-18,64.4217
2002-12-17,62.9416
2002-12-16,76.4622
2002-12-13,72.5638
2002-12-12,62.9094
2002-12-11,63.4901
2002-12-10,60.4641
2002-12-09,60.4186
2002-12-06,64.4080
2002-12-05,62.0707
2002-12-04,56.3285
2002-12-03,56.8959
2002-12-02,63.7455
2002-11-29,68.3897
2002-11-28,68.1167
2002-11-27,67.6079
2002-11-26,71.1052
2002-11-25,68.6806
2002-11-22,69.2204
2002-11-21,75.2784
2002-11-20,69.9648
2002-11-19,66.1620
2002-11-18,67.1286
2002-11-15,66.7554
2002-11-14,63.8255
2002-11-13,61.8372
2002-11-12,60.7609
2002-11-11,59.2821
2002-11-08,57.0113
2002-11-07,59.5590
2002-11-06,54.4795
2002-11-05,58.9611
2002-11-04,58.0632
2002-11-01,56.6485
2002-10-31,56.2646
2002-10-30,56.3528
2002-10-29,58.4189
2002-10-28,58.2275
2002-10-25,62.7506
2002-10-24,59.5086
2002-10-23,63.1533
2002-10-22,62.2594
2002-10-21,55.5865
2002-10-18,55.9268
2002-10-17,54.5612
2002-10-16,63.2035
2002-10-15,61.5564
2002-10-14,57.9352
2002-10-11,55.5689
2002-10-10,54.1298
2002-10-09,56.0939
2002-10-08,55.6304
2002-10-07,55.8207
2002-10-04,55.3943
2002-10-03,50.5724
2002-10-02,53.2123
2002-10-01,53.3152
2002-09-30,51.6087
2002-09-27,51.1671
2002-09-26,49.3856
2002-09-25,46.2666
2002-09-24,47.9851
2002-09-23,46.7659
2002-09-20,48.2379
2002-09-19,47.9434
2002-09-18,48.4446
2002-09-17,48.0441
2002-09-16,48.1603
2002-09-13,46.0836
2002-09-12,42.8801
2002-09-11,43.2286
2002-09-10,46.9447
2002-09-09,46.8247
2002-09-06,45.1749
2002-09-05,41.8860
2002-09-04,46.1443
2002-09-03,46.6927
2002-09-02,46.7925
2002-08-30,43.2689
2002-08-29,38.2890
2002-08-28,38.7590
2002-08-27,37.3119
2002-08-26,34.1555
2002-08-23,40.1515
2002-08-22,42.6345
2002-08-21,43.4802
2002-08-20,44.4423
2002-08-19,50.2659
2002-08-16,48.1511
2002-08-15,49.3325
2002-08-14,45.9253
2002-08-13,47.3391
2002-08-12,50.1580
2002-08-09,51.8501
2002-08-08,46.7650
2002-08-07,46.9696
2002-08-06,46.5658
2002-08-05,47.6870
2002-08-02,51.5904
2002-08-01,54.7733
2002-07-31,52.9600
2002-07-30,47.5393
2002-07-29,46.9108
2002-07-26,42.5138
2002-07-25,48.4275
2002-07-24,43.0767
2002-07-23,44.0521
2002-07-22,45.7538
2002-07-19,47.5915
2002-07-18,45.0875
2002-07-17,43.7620
2002-07-16,47.8503
2002-07-15,47.4208
2002-07-12,46.2290
2002-07-11,46.5712
2002-07-10,46.7981
2002-07-09,48.8148
2002-07-08,53.5763
2002-07-05,52.4389
2002-07-04,49.4068
2002-07-03,45.5176
2002-07-02,52.4239
2002-07-01,52.6109
2002-06-28,54.3855
2002-06-27,54.3099
2002-06-26,52.8781
2002-06-25,49.1378
2002-06-24,49.6349
2002-06-21,43.6454
2002-06-20,48.6929
2002-06-19,47.6595
2002-06-18,56.7077
2002-06-17,56.4953
2002-06-14,61.3144
2002-06-13,54.8132
2002-06-12,55.2129
2002-06-11,54.4151
2002-06-10,48.3515
2002-06-07,49.2486
2002-06-06,49.0239
2002-06-05,42.6998
2002-06-04,35.2091
2002-06-03,38.2866
2002-05-31,37.3238
2002-05-30,33.6281
2002-05-29,33.9704
2002-05-28,34.0230
2002-05-27,37.5766
2002-05-24,38.2711
2002-05-23,37.7830
2002-05-22,40.8516
2002-05-21,40.8666
2002-05-20,43.9511
2002-05-17,43.9511
2002-05-16,41.7397
2002-05-15,50.9051
2002-05-14,50.2296
2002-05-13,47.0460
2002-05-10,46.5212
2002-05-09,46.5887
2002-05-08,46.7013
2002-05-07,48.0897
2002-05-06,51.3706
2002-05-03,48.7148
2002-05-02,49.9703
2002-05-01,45.8740
2002-04-30,49.5501
2002-04-29,46.5760
2002-04-26,44.9987
2002-04-25,40.7568
2002-04-24,38.1244
2002-04-23,34.5736
2002-04-22,32.6703
2002-04-19,38.8427
2002-04-18,42.2154
2002-04-17,46.6547
2002-04-16,48.3289
2002-04-15,48.2879
2002-04-12,48.3061
2002-04-11,45.7611
2002-04-10,44.1870
2002-04-09,47.9707
2002-04-08,47.7072
2002-04-05,48.2042
2002-04-04,47.9294
2002-04-03,49.5531
2002-04-02,47.8255
2002-04-01,48.6690
2002-03-29,55.7481
2002-03-28,55.9696
2002-03-27,49.6156
2002-03-26,49.6814
2002-03-25,52.9382
2002-03-22,49.7615
2002-03-21,52.5169
2002-03-20,56.8554
2002-03-19,52.9251
2002-03-18,50.4373
2002-03-15,52.3026
2002-03-14,51.7263
2002-03-13,50.6252
2002-03-12,50.6898
2002-03-11,52.0141
2002-03-08,53.7451
2002-03-07,55.1528
2002-03-06,53.3455
2002-03-05,51.7686
2002-03-04,58.4047
2002-03-01,55.2026
2002-02-28,57.4863
2002-02-27,53.3927
2002-02-26,58.7084
2002-02-25,56.2423
2002-02-22,55.3839
2002-02-21,52.4554
2002-02-20,55.8105
2002-02-19,57.6939
2002-02-18,58.6243
2002-02-15,56.1238
2002-02-14,64.9906
2002-02-13,52.4211
2002-02-12,48.6625
2002-02-11,45.7877
2002-02-08,43.4951
2002-02-07,45.4213
2002-02-06,45.5828
2002-02-05,42.5252
2002-02-04,44.6037
2002-02-01,50.2456
2002-01-31,41.3734
2002-01-30,41.5203
2002-01-29,41.4921
2002-01-28,43.1737
2002-01-25,44.0924
2002-01-24,38.7345
2002-01-23,35.7048
2002-01-22,35.8520
2002-01-21,36.6004
2002-01-18,34.8407
2002-01-17,36.5262
2002-01-16,38.3517
2002-01-15,40.1082
2002-01-14,42.0579
2002-01-11,40.9821
2002-01-10,42.1213
2002-01-09,39.8658
2002-01-08,27.1518
2002-01-07,28.2574
2002-01-04,34.1069
2002-01-03,35.1284
2002-01-02,35.9431
2002-01-01,39.6820
2001-12-31,40.8882
2001-12-28,41.6091
2001-12-27,43.6608
2001-12-26,43.3983
2001-12-25,44.2204
2001-12-24,44.6993
2001-12-21,43.2276
2001-12-20,44.8287
2001-12-19,47.0224
2001-12-18,50.1227
2001-12-17,50.6072
2001-12-14,49.7809
2001-12-13,48.5836
2001-12-12,50.5840
2001-12-11,49.4883
2001-12-10,49.0485
2001-12-07,52.2100
2001-12-06,52.6860
2001-12-05,51.1827
2001-12-04,50.4662
2001-12-03,52.0273
2001-11-30,49.3988
2001-11-29,51.3222
2001-11-28,54.1353
2001-11-27,54.2630
2001-11-26,55.9398
2001-11-23,55.6110
2001-11-22,54.6707
2001-11-21,56.6326
2001-11-20,50.0024
2001-11-19,53.1858
2001-11-16,51.5039
2001-11-15,52.9348
2001-11-14,52.5935
2001-11-13,51.3907
2001-11-12,53.0110
2001-11-09,52.6187
2001-11-08,55.9326
2001-11-07,56.7887
2001-11-06,56.0904
2001-11-05,56.0132
2001-11-02,56.8197
2001-11-01,56.2476
2001-10-31,55.8631
2001-10-30,55.3074
2001-10-29,54.4455
2001-10-26,52.8650
2001-10-25,52.5262
2001-10-24,52.7061
2001-10-23,48.8198
2001-10-22,47.2309
2001-10-19,46.4877
2001-10-18,47.7438
2001-10-17,50.0258
2001-10-16,51.5848
2001-10-15,48.4593
2001-10-12,48.2271
2001-10-11,50.6826
2001-10-10,47.7751
2001-10-09,52.8366
2001-10-08,50.8090
2001-10-05,51.4400
2001-10-04,55.2847
2001-10-03,47.7197
2001-10-02,47.9764
2001-10-01,49.0683
2001-09-28,43.7882
2001-09-27,43.9498
2001-09-26,44.2731
2001-09-25,51.5164
2001-09-24,41.1294
2001-09-21,43.9910
2001-09-20,44.3282
2001-09-19,49.4740
2001-09-18,39.8172
2001-09-17,37.6247
2001-09-14,38.3953
2001-09-13,48.6042
2001-09-12,46.2829
2001-09-11,55.9681
2001-09-10,60.7313
2001-09-07,58.2464
2001-09-06,58.2227
2001-09-05,55.2945
2001-09-04,52.9208
2001-09-03,53.5076
2001-08-31,57.7010
2001-08-30,56.3711
2001-08-29,51.8673
2001-08-28,50.4535
2001-08-27,49.8696
2001-08-24,58.8314
2001-08-23,61.2257
2001-08-22,58.3151
2001-08-21,60.5453
2001-08-20,57.0364
2001-08-17,54.7794
2001-08-16,49.8324
2001-08-15,47.1533
2001-08-14,49.2784
2001-08-13,48.8760
2001-08-10,54.7514
2001-08-09,51.0792
2001-08-08,50.6729
2001-08-07,49.1979
2001-08-06,51.3380
2001-08-03,51.6065
2001-08-02,51.9559
2001-08-01,53.2359
2001-07-31,51.4796
2001-07-30,47.9318
2001-07-27,47.8891
2001-07-26,46.8948
2001-07-25,42.9451
2001-07-24,41.2391
2001-07-23,35.4458
2001-07-20,40.2027
2001-07-19,44.5753
2001-07-18,42.9268
2001-07-17,45.5965
2001-07-16,45.7849
2001-07-13,17.7365
2001-07-12,31.9115
2001-07-11,34.5360
2001-07-10,26.7879
2001-07-09,26.8690
2001-07-06,30.1661
2001-07-05,33.5353
2001-07-04,35.0099
2001-07-03,30.3672
2001-07-02,30.7442
2001-06-29,47.5255
2001-06-28,42.6232
2001-06-27,46.8279
2001-06-26,46.1987
2001-06-25,41.6894
2001-06-22,44.2357
2001-06-21,50.1321
2001-06-20,50.6652
2001-06-19,59.8572
2001-06-18,59.3360
2001-06-15,58.8618
2001-06-14,57.3445
2001-06-13,57.2296
2001-06-12,57.8780
2001-06-11,59.9842
2001-06-08,59.2284
2001-06-07,58.5238
2001-06-06,60.3304
2001-06-05,62.6980
2001-06-04,59.2613
2001-06-01,62.4951
2001-05-31,62.1171
2001-05-30,58.1300
2001-05-29,59.6128
2001-05-28,56.5540
2001-05-25,58.7594
2001-05-24,59.3405
2001-05-23,56.1687
2001-05-22,54.2282
2001-05-21,51.8968
2001-05-18,53.6645
2001-05-17,57.7528
2001-05-16,58.0078
2001-05-15,58.1011
2001-05-14,62.1714
2001-05-11,63.3065
2001-05-10,64.4267
2001-05-09,63.5223
2001-05-08,67.5740
2001-05-07,69.5151
2001-05-04,67.7060
2001-05-03,67.5815
2001-05-02,63.5736
2001-05-01,60.7464
2001-04-30,68.3513
2001-04-27,65.2991
2001-04-26,63.4387
2001-04-25,63.2285
2001-04-24,64.1810
2001-04-23,63.4380
2001-04-20,63.6928
2001-04-19,59.8355
2001-04-18,59.3118
2001-04-17,54.1467
2001-04-16,58.8618
2001-04-13,62.2985
2001-04-12,62.8954
2001-04-11,59.0769
2001-04-10,61.4120
2001-04-09,56.9602
2001-04-06,56.9070
2001-04-05,55.0540
2001-04-04,49.8086
2001-04-03,50.9120
2001-04-02,47.3718
2001-03-30,53.7842
2001-03-29,54.1506
2001-03-28,52.9171
2001-03-27,56.6189
2001-03-26,59.2151
2001-03-23,61.2916
2001-03-22,64.1692
2001-03-21,62.9202
2001-03-20,62.5032
2001-03-19,63.1194
2001-03-16,64.3204
2001-03-15,61.6040
2001-03-14,61.3679
2001-03-13,62.9676
2001-03-12,63.8693
2001-03-09,65.8597
2001-03-08,66.7151
2001-03-07,68.5069
2001-03-06,67.7009
2001-03-05,69.8634
2001-03-02,70.6584
2001-03-01,68.8327
2001-02-28,69.5315
2001-02-27,67.9071
2001-02-26,68.2545
2001-02-23,67.6235
2001-02-22,68.7067
2001-02-21,66.6095
2001-02-20,66.6291
2001-02-19,65.3207
2001-02-16,66.6988
2001-02-15,68.7864
2001-02-14,67.5093
2001-02-13,68.4247
2001-02-12,67.4291
2001-02-09,70.1409
2001-02-08,70.7209
2001-02-07,72.3407
2001-02-06,72.2199
2001-02-05,71.2293
2001-02-02,71.7865
2001-02-01,72.5623
2001-01-31,72.1747
2001-01-30,72.4998
2001-01-29,74.2403
2001-01-26,77.8360
2001-01-25,79.8021
2001-01-24,80.5366
2001-01-23,80.3073
2001-01-22,80.3103
2001-01-19,82.8167
2001-01-18,85.2127
2001-01-17,87.3603
2001-01-16,87.3309
2001-01-15,87.3138
2001-01-12,87.5566
2001-01-11,60.1910
2001-01-10,59.9471
2001-01-09,59.9343
2001-01-08,61.4373
2001-01-05,63.2643
2001-01-04,62.9919
2001-01-03,62.5689
2001-01-02,61.7737
2001-01-01,61.9681
2000-12-29,62.2810
2000-12-28,62.2609
2000-12-27,62.0938
2000-12-26,62.2838
2000-12-25,64.3540
2000-12-22,67.0252
2000-12-21,67.5357
2000-12-20,67.3336
2000-12-19,67.8396
2000-12-18,68.1438
2000-12-15,70.7621
2000-12-14,70.3576
2000-12-13,71.7479
2000-12-12,72.2891
2000-12-11,72.2213
2000-12-08,67.3730
2000-12-07,64.5339
2000-12-06,62.9207
2000-12-05,60.6688
2000-12-04,61.2242
2000-12-01,60.3412
2000-11-30,63.8368
2000-11-29,62.8265
2000-11-28,62.0587
2000-11-27,62.6431
2000-11-24,59.3722
2000-11-23,52.8856
2000-11-22,46.6903
2000-11-21,48.9632
2000-11-20,49.0185
2000-11-17,53.0189
2000-11-16,54.5626
2000-11-15,58.1782
2000-11-14,56.9565
2000-11-13,62.4927
2000-11-10,59.4392
2000-11-09,55.4878
2000-11-08,55.4878
2000-11-07,54.6842
2000-11-06,53.6524
2000-11-03,54.8187
2000-11-02,56.3509
2000-11-01,53.1715
2000-10-31,49.1852
2000-10-30,50.5050
2000-10-27,47.8460
2000-10-26,48.0781
2000-10-25,48.8490
2000-10-24,45.4899
2000-10-23,47.7155
2000-10-20,50.4485
2000-10-19,53.2607
2000-10-18,47.4772
2000-10-17,45.6989
2000-10-16,39.8769
2000-10-13,41.1217
2000-10-12,41.2801
2000-10-11,40.0025
2000-10-10,41.3100
2000-10-09,40.4420
2000-10-06,35.3253
2000-10-05,35.8334
2000-10-04,35.8661
2000-10-03,35.5310
2000-10-02,32.4581
2000-09-29,32.6302
2000-09-28,34.5862
2000-09-27,27.4011
2000-09-26,26.4930
2000-09-25,37.2289
2000-09-22,37.5915
2000-09-21,44.6643
2000-09-20,46.0909
2000-09-19,48.4427
2000-09-18,48.7979
2000-09-15,48.5139
2000-09-14,49.4206
2000-09-13,46.7631
2000-09-12,51.2248
2000-09-11,53.3642
2000-09-08,58.0945
2000-09-07,57.8539
2000-09-06,59.3305
2000-09-05,58.3907
2000-09-04,55.4726
2000-09-01,57.4525
2000-08-31,56.5976
2000-08-30,55.5259
2000-08-29,50.1842
2000-08-28,48.3249
2000-08-25,48.3558
2000-08-24,46.7217
2000-08-23,44.6973
2000-08-22,43.3848
2000-08-21,44.8174
2000-08-18,47.6183
2000-08-17,51.3024
2000-08-16,53.8583
2000-08-15,47.1819
2000-08-14,47.2561
2000-08-11,48.5910
2000-08-10,47.1892
2000-08-09,45.5780
2000-08-08,48.7866
2000-08-07,47.5986
2000-08-04,48.5481
2000-08-03,42.5871
2000-08-02,43.8655
2000-08-01,45.9386
2000-07-31,47.3068
2000-07-28,46.7617
2000-07-27,45.1588
2000-07-26,45.7142
2000-07-25,45.1535
2000-07-24,44.7144
2000-07-21,48.4074
2000-07-20,47.8191
2000-07-19,37.3142
2000-07-18,38.3396
2000-07-17,39.5574
2000-07-14,37.1449
2000-07-13,39.0346
2000-07-12,39.5144
2000-07-11,37.7323
2000-07-10,38.8995
2000-07-07,38.9965
2000-07-06,42.2591
2000-07-05,35.4438
2000-07-04,34.9386
2000-07-03,48.4587
