time,VWAP
2020-04-15 05:55,904.9322
2020-04-15 05:50,905.6259
2020-04-15 05:45,906.8770
2020-04-15 05:40,907.2099
2020-04-15 05:35,907.7830
2020-04-15 05:30,908.4113
2020-04-15 05:25,908.9745
2020-04-15 05:20,909.2116
2020-04-15 05:15,909.5315
2020-04-15 05:10,909.6503
2020-04-15 05:05,909.7839
2020-04-15 05:00,909.9726
2020-04-15 04:55,910.1508
2020-04-15 04:50,910.2836
2020-04-15 04:45,910.4744
2020-04-15 04:40,910.6968
2020-04-15 04:35,910.9365
2020-04-15 04:30,911.0101
2020-04-15 04:25,911.0397
2020-04-15 04:20,911.0537
2020-04-15 04:15,911.0665
2020-04-15 04:10,911.1628
2020-04-15 04:05,911.1449
2020-04-15 04:00,911.1259
2020-04-15 03:55,911.1000
2020-04-15 03:50,911.0450
2020-04-15 03:45,910.9641
2020-04-15 03:40,910.9110
2020-04-15 03:35,910.7508
2020-04-15 03:30,910.7167
2020-04-15 03:25,910.6290
2020-04-15 03:20,910.4316
2020-04-15 03:15,910.1772
2020-04-15 03:10,909.8382
2020-04-15 03:05,909.0888
2020-04-15 03:00,908.7101
2020-04-15 02:55,908.6565
2020-04-15 02:50,908.4111
2020-04-15 02:45,907.7000
2020-04-15 02:40,907.1287
2020-04-15 02:35,906.4782
2020-04-15 02:30,906.4286
2020-04-15 02:25,906.2546
2020-04-15 02:20,906.1283
2020-04-15 02:15,905.9207
2020-04-15 02:10,905.8859
2020-04-15 02:05,905.8563
2020-04-15 02:00,905.7747
2020-04-15 01:55,905.7212
2020-04-15 01:50,905.3875
2020-04-15 01:45,904.0347
2020-04-15 01:40,903.9276
2020-04-15 01:35,903.9274
2020-04-15 01:30,903.8949
2020-04-15 01:25,903.8649
2020-04-15 01:20,903.7721
2020-04-15 01:15,903.6568
2020-04-15 01:10,903.1195
2020-04-15 01:05,903.0501
2020-04-15 01:00,901.9534
2020-04-15 00:55,901.7684
2020-04-15 00:50,901.4441
2020-04-15 00:45,901.0376
2020-04-15 00:40,900.3962
2020-04-15 00:35,899.4424
2020-04-15 00:30,899.0945
2020-04-15 00:25,899.1150
2020-04-15 00:20,899.2356
2020-04-15 00:15,899.3013
2020-04-15 00:10,899.3974
2020-04-15 00:05,900.2745
2020-04-15 00:00,901.1933
2020-04-14 23:55,893.4687
2020-04-14 23:50,883.9271
2020-04-14 23:45,880.9333
2020-04-13 05:55,848.8676
2020-04-13 05:50,848.6783
2020-04-13 05:45,848.2037
2020-04-13 05:40,847.9922
2020-04-13 05:35,847.2409
2020-04-13 05:30,846.5696
2020-04-13 05:25,846.3892
2020-04-13 05:20,845.6925
2020-04-13 05:15,845.2663
2020-04-13 05:10,844.6937
2020-04-13 05:05,844.4749
2020-04-13 05:00,844.3186
2020-04-13 04:55,844.0093
2020-04-13 04:50,843.8876
2020-04-13 04:45,843.8266
2020-04-13 04:40,843.7494
2020-04-13 04:35,843.7348
2020-04-13 04:30,843.6399
2020-04-13 04:25,843.5911
2020-04-13 04:20,843.5754
2020-04-13 04:15,843.5569
2020-04-13 04:10,843.5365
2020-04-13 04:05,843.4812
2020-04-13 04:00,843.4596
2020-04-13 03:55,843.4438
2020-04-13 03:50,843.4010
2020-04-13 03:45,843.3726
2020-04-13 03:40,843.3476
2020-04-13 03:35,843.3060
2020-04-13 03:30,843.2602
2020-04-13 03:25,843.1976
2020-04-13 03:20,843.1533
2020-04-13 03:15,843.1354
2020-04-13 03:10,843.0350
2020-04-13 03:05,842.9998
2020-04-13 03:00,842.9656
2020-04-13 02:55,842.9170
2020-04-13 02:50,842.8782
2020-04-13 02:45,842.8077
2020-04-13 02:40,842.6744
2020-04-13 02:35,842.6286
2020-04-13 02:30,842.3772
2020-04-13 02:25,842.2716
2020-04-13 02:20,842.1102
2020-04-13 02:15,841.8602
2020-04-13 02:10,841.5129
2020-04-13 02:05,841.2707
2020-04-13 02:00,840.9456
2020-04-13 01:55,840.3679
2020-04-13 01:50,839.0181
2020-04-13 01:45,835.6817
2020-04-13 01:40,834.2406
2020-04-13 01:35,832.8162
2020-04-13 01:30,832.3575
2020-04-13 01:25,831.9722
2020-04-13 01:20,830.3142
2020-04-13 01:15,827.2883
2020-04-13 01:10,826.9118
2020-04-13 01:05,824.8443
2020-04-13 01:00,822.6250
2020-04-13 00:55,821.7566
2020-04-13 00:50,821.7314
2020-04-13 00:45,821.7395
2020-04-13 00:40,821.7182
2020-04-13 00:35,821.6875
2020-04-13 00:30,821.5412
2020-04-13 00:25,821.4669
2020-04-13 00:20,821.1054
2020-04-13 00:15,820.9353
2020-04-13 00:10,820.7714
2020-04-13 00:05,817.7582
2020-04-13 00:00,814.6633
2020-04-12 23:55,817.0189
2020-04-12 23:50,817.1260
2020-04-12 23:45,816.3500
2020-04-09 05:55,817.0717
2020-04-09 05:50,817.1895
2020-04-09 05:45,817.2801
2020-04-09 05:40,817.3578
2020-04-09 05:35,817.4215
2020-04-09 05:30,817.4432
2020-04-09 05:25,817.4676
2020-04-09 05:20,817.4937
2020-04-09 05:15,817.5162
2020-04-09 05:10,817.6086
2020-04-09 05:05,817.6474
2020-04-09 05:00,817.6945
2020-04-09 04:55,817.7534
2020-04-09 04:50,817.8889
2020-04-09 04:45,817.9386
2020-04-09 04:40,818.0073
2020-04-09 04:35,818.0984
2020-04-09 04:30,818.1188
2020-04-09 04:25,818.1525
2020-04-09 04:20,818.2146
2020-04-09 04:15,818.3395
2020-04-09 04:10,818.5060
2020-04-09 04:05,818.6429
2020-04-09 04:00,818.7698
2020-04-09 03:55,818.8823
2020-04-09 03:50,818.9198
2020-04-09 03:45,818.9317
2020-04-09 03:40,818.9535
2020-04-09 03:35,818.8876
2020-04-09 03:30,818.7832
2020-04-09 03:25,818.7944
2020-04-09 03:20,818.8188
2020-04-09 03:15,818.8560
2020-04-09 03:10,818.8815
2020-04-09 03:05,818.9719
2020-04-09 03:00,818.9502
2020-04-09 02:55,818.8200
2020-04-09 02:50,818.8326
2020-04-09 02:45,818.9026
2020-04-09 02:40,818.9512
2020-04-09 02:35,818.9700
2020-04-09 02:30,819.0630
2020-04-09 02:25,819.2138
2020-04-09 02:20,819.2771
2020-04-09 02:15,819.4143
2020-04-09 02:10,819.4764
2020-04-09 02:05,819.6121
2020-04-09 02:00,819.7009
2020-04-09 01:55,819.9775
2020-04-09 01:50,820.1342
2020-04-09 01:45,820.5302
2020-04-09 01:40,820.6367
2020-04-09 01:35,820.8600
2020-04-09 01:30,821.2494
2020-04-09 01:25,821.4773
2020-04-09 01:20,821.6442
2020-04-09 01:15,821.8483
2020-04-09 01:10,822.1863
2020-04-09 01:05,822.2224
2020-04-09 01:00,822.2867
2020-04-09 00:55,822.3365
2020-04-09 00:50,822.4295
2020-04-09 00:45,822.5435
2020-04-09 00:40,822.7628
2020-04-09 00:35,822.9487
2020-04-09 00:30,823.5550
2020-04-09 00:25,823.7382
2020-04-09 00:20,823.9443
2020-04-09 00:15,825.1465
2020-04-09 00:10,825.2190
2020-04-09 00:05,825.6558
2020-04-09 00:00,825.2267
2020-04-08 23:55,813.8954
2020-04-08 23:50,813.7341
2020-04-08 23:45,813.5249
2020-04-08 05:55,813.2314
2020-04-08 05:50,813.2868
2020-04-08 05:45,813.3207
2020-04-08 05:40,813.3681
2020-04-08 05:35,813.4457
2020-04-08 05:30,813.4836
2020-04-08 05:25,813.5228
2020-04-08 05:20,813.5966
2020-04-08 05:15,813.6284
2020-04-08 05:10,813.7319
2020-04-08 05:05,813.7685
2020-04-08 05:00,813.7954
2020-04-08 04:55,813.8143
2020-04-08 04:50,813.8359
2020-04-08 04:45,813.9296
2020-04-08 04:40,814.0572
2020-04-08 04:35,814.0933
2020-04-08 04:30,814.1913
2020-04-08 04:25,814.2702
2020-04-08 04:20,814.3656
2020-04-08 04:15,814.7569
2020-04-08 04:10,814.8915
2020-04-08 04:05,815.0236
2020-04-08 04:00,815.0644
2020-04-08 03:55,815.1096
2020-04-08 03:50,815.1355
2020-04-08 03:45,815.1898
2020-04-08 03:40,815.2017
2020-04-08 03:35,815.2436
2020-04-08 03:30,815.3214
2020-04-08 03:25,815.4421
2020-04-08 03:20,815.7542
2020-04-08 03:15,815.8961
2020-04-08 03:10,816.3209
2020-04-08 03:05,816.4619
2020-04-08 03:00,816.6369
2020-04-08 02:55,816.7156
2020-04-08 02:50,816.7979
2020-04-08 02:45,816.8623
2020-04-08 02:40,816.9593
2020-04-08 02:35,817.0390
2020-04-08 02:30,817.6196
2020-04-08 02:25,817.6472
2020-04-08 02:20,817.7675
2020-04-08 02:15,817.8745
2020-04-08 02:10,818.2457
2020-04-08 02:05,818.4240
2020-04-08 02:00,818.5214
2020-04-08 01:55,818.5181
2020-04-08 01:50,818.5049
2020-04-08 01:45,818.4480
2020-04-08 01:40,818.4651
2020-04-08 01:35,818.4888
2020-04-08 01:30,818.5840
2020-04-08 01:25,818.5896
2020-04-08 01:20,818.5938
2020-04-08 01:15,818.5656
2020-04-08 01:10,818.4812
2020-04-08 01:05,818.6035
2020-04-08 01:00,818.7758
2020-04-08 00:55,818.8829
2020-04-08 00:50,819.5620
2020-04-08 00:45,819.9043
2020-04-08 00:40,820.2309
2020-04-08 00:35,820.7995
2020-04-08 00:30,820.9756
2020-04-08 00:25,821.0680
2020-04-08 00:20,821.1615
2020-04-08 00:15,821.4504
2020-04-08 00:10,821.6670
2020-04-08 00:05,822.3790
2020-04-08 00:00,823.9000
2020-04-07 23:55,805.1790
2020-04-07 23:50,804.6089
2020-04-07 23:45,804.3302
2020-04-07 05:55,803.9134
2020-04-07 05:50,803.9478
2020-04-07 05:45,803.9891
2020-04-07 05:40,804.0593
2020-04-07 05:35,804.1448
2020-04-07 05:30,804.1514
2020-04-07 05:25,804.1604
2020-04-07 05:20,804.1893
2020-04-07 05:15,804.2037
2020-04-07 05:10,804.2290
2020-04-07 05:05,804.3270
2020-04-07 05:00,804.4002
2020-04-07 04:55,804.3825
2020-04-07 04:50,804.3684
2020-04-07 04:45,804.3289
2020-04-07 04:40,804.3067
2020-04-07 04:35,804.2738
2020-04-07 04:30,804.1858
2020-04-07 04:25,804.0996
2020-04-07 04:20,804.0260
2020-04-07 04:15,803.9150
2020-04-07 04:10,803.8247
2020-04-07 04:05,803.6736
2020-04-07 04:00,803.5919
2020-04-07 03:55,803.5101
2020-04-07 03:50,803.4964
2020-04-07 03:45,803.4791
2020-04-07 03:40,803.4661
2020-04-07 03:35,803.4199
2020-04-07 03:30,803.3594
2020-04-07 03:25,803.3690
2020-04-07 03:20,803.2597
2020-04-07 03:15,803.2202
2020-04-07 03:10,803.1747
2020-04-07 03:05,803.0718
2020-04-07 03:00,802.9448
2020-04-07 02:55,802.7232
2020-04-07 02:50,802.6486
2020-04-07 02:45,802.6210
2020-04-07 02:40,802.5619
2020-04-07 02:35,802.5253
2020-04-07 02:30,802.4805
2020-04-07 02:25,802.2369
2020-04-07 02:20,802.0436
2020-04-07 02:15,801.9925
2020-04-07 02:10,801.7971
2020-04-07 02:05,801.7464
2020-04-07 02:00,801.6317
2020-04-07 01:55,801.4720
2020-04-07 01:50,801.2959
2020-04-07 01:45,801.0692
2020-04-07 01:40,800.9343
2020-04-07 01:35,800.8711
2020-04-07 01:30,800.6633
2020-04-07 01:25,800.6555
2020-04-07 01:20,800.6598
2020-04-07 01:15,800.7157
2020-04-07 01:10,800.7587
2020-04-07 01:05,800.7900
2020-04-07 01:00,800.9281
2020-04-07 00:55,801.2269
2020-04-07 00:50,801.4034
2020-04-07 00:45,801.8102
2020-04-07 00:40,802.1973
2020-04-07 00:35,802.7274
2020-04-07 00:30,803.8779
2020-04-07 00:25,805.0010
2020-04-07 00:20,805.1708
2020-04-07 00:15,805.7193
2020-04-07 00:10,804.9017
2020-04-07 00:05,803.2600
2020-04-07 00:00,801.8500
2020-04-06 23:55,805.4078
2020-04-06 23:50,805.9932
2020-04-06 23:45,806.1667
2020-04-03 05:55,773.2046
2020-04-03 05:50,773.1027
2020-04-03 05:45,772.3991
2020-04-03 05:40,772.3745
2020-04-03 05:35,772.4786
2020-04-03 05:30,772.6201
2020-04-03 05:25,772.7666
2020-04-03 05:20,772.9543
2020-04-03 05:15,773.0007
2020-04-03 05:10,773.0704
2020-04-03 05:05,773.1202
2020-04-03 05:00,773.1994
2020-04-03 04:55,773.2999
2020-04-03 04:50,773.4266
2020-04-03 04:45,773.7690
2020-04-03 04:40,774.0491
2020-04-03 04:35,774.1927
2020-04-03 04:30,774.2327
2020-04-03 04:25,774.2701
2020-04-03 04:20,774.3548
2020-04-03 04:15,774.0451
2020-04-03 04:10,773.6321
2020-04-03 04:05,773.4380
2020-04-03 04:00,773.5161
2020-04-03 03:55,773.6203
2020-04-03 03:50,773.7162
2020-04-03 03:45,773.7853
2020-04-03 03:40,773.8550
2020-04-03 03:35,773.9142
2020-04-03 03:30,773.9577
2020-04-03 03:25,774.0466
2020-04-03 03:20,774.0953
2020-04-03 03:15,774.2287
2020-04-03 03:10,774.4858
2020-04-03 03:05,774.5368
2020-04-03 03:00,774.5562
2020-04-03 02:55,774.5854
2020-04-03 02:50,774.6256
2020-04-03 02:45,774.6337
2020-04-03 02:40,774.6432
2020-04-03 02:35,774.6822
2020-04-03 02:30,774.7013
2020-04-03 02:25,774.7734
2020-04-03 02:20,774.8341
2020-04-03 02:15,774.9087
2020-04-03 02:10,774.9627
2020-04-03 02:05,775.0157
2020-04-03 02:00,775.0473
2020-04-03 01:55,775.1251
2020-04-03 01:50,775.1691
2020-04-03 01:45,775.1731
2020-04-03 01:40,775.1094
2020-04-03 01:35,775.1435
2020-04-03 01:30,775.1958
2020-04-03 01:25,775.2446
2020-04-03 01:20,775.4588
2020-04-03 01:15,775.5642
2020-04-03 01:10,775.6279
2020-04-03 01:05,775.5746
2020-04-03 01:00,775.6687
2020-04-03 00:55,775.6473
2020-04-03 00:50,775.6060
2020-04-03 00:45,775.6746
2020-04-03 00:40,775.6593
2020-04-03 00:35,775.6255
2020-04-03 00:30,775.5360
2020-04-03 00:25,775.1567
2020-04-03 00:20,774.6933
2020-04-03 00:15,772.8765
2020-04-03 00:10,768.5726
2020-04-03 00:05,768.6738
2020-04-03 00:00,769.9267
2020-04-02 23:55,772.9298
2020-04-02 23:50,774.7976
2020-04-02 23:45,776.5333
2020-04-01 05:55,779.2755
2020-04-01 05:50,779.3954
2020-04-01 05:45,779.4767
2020-04-01 05:40,779.5857
2020-04-01 05:35,779.7384
2020-04-01 05:30,779.8594
2020-04-01 05:25,779.9627
2020-04-01 05:20,780.1119
2020-04-01 05:15,780.2066
2020-04-01 05:10,780.3149
2020-04-01 05:05,780.4054
2020-04-01 05:00,780.4896
2020-04-01 04:55,780.6140
2020-04-01 04:50,780.8225
2020-04-01 04:45,780.9122
2020-04-01 04:40,781.1176
2020-04-01 04:35,781.2445
2020-04-01 04:30,781.3950
2020-04-01 04:25,781.8501
2020-04-01 04:20,782.1308
2020-04-01 04:15,782.2973
2020-04-01 04:10,782.4078
2020-04-01 04:05,782.5742
2020-04-01 04:00,782.7709
2020-04-01 03:55,782.9762
2020-04-01 03:50,783.0674
2020-04-01 03:45,783.1534
2020-04-01 03:40,783.4998
2020-04-01 03:35,783.5920
2020-04-01 03:30,783.8496
2020-04-01 03:25,783.9484
2020-04-01 03:20,784.1326
2020-04-01 03:15,784.1561
2020-04-01 03:10,784.1951
2020-04-01 03:05,784.2007
2020-04-01 03:00,784.2133
2020-04-01 02:55,784.2333
2020-04-01 02:50,784.2662
2020-04-01 02:45,784.2926
2020-04-01 02:40,784.4245
2020-04-01 02:35,784.6263
2020-04-01 02:30,784.8360
2020-04-01 02:25,784.9551
2020-04-01 02:20,785.4779
2020-04-01 02:15,785.6768
2020-04-01 02:10,785.7370
2020-04-01 02:05,785.7994
2020-04-01 02:00,785.8622
2020-04-01 01:55,785.9233
2020-04-01 01:50,786.0204
2020-04-01 01:45,786.1700
2020-04-01 01:40,786.3791
2020-04-01 01:35,786.6517
2020-04-01 01:30,786.7361
2020-04-01 01:25,786.8276
2020-04-01 01:20,786.9515
2020-04-01 01:15,787.0103
2020-04-01 01:10,787.0550
2020-04-01 01:05,787.0875
2020-04-01 01:00,787.1479
2020-04-01 00:55,787.1223
2020-04-01 00:50,787.1880
2020-04-01 00:45,787.2724
2020-04-01 00:40,787.4156
2020-04-01 00:35,787.6822
2020-04-01 00:30,787.8049
2020-04-01 00:25,787.8553
2020-04-01 00:20,788.2756
2020-04-01 00:15,790.5408
2020-04-01 00:10,791.5754
2020-04-01 00:05,796.5389
2020-04-01 00:00,798.4000
2020-03-31 23:55,806.2901
2020-03-31 23:50,806.3479
2020-03-31 23:45,806.3759
2020-03-31 05:55,806.3230
2020-03-31 05:50,806.2829
2020-03-31 05:45,806.2791
2020-03-31 05:40,806.2922
2020-03-31 05:35,806.3058
2020-03-31 05:30,806.3157
2020-03-31 05:25,806.3135
2020-03-31 05:20,806.2767
2020-03-31 05:15,806.2160
2020-03-31 05:10,806.1959
2020-03-31 05:05,806.1494
2020-03-31 05:00,806.1061
2020-03-31 04:55,805.8823
2020-03-31 04:50,805.8210
2020-03-31 04:45,805.7939
2020-03-31 04:40,805.7721
2020-03-31 04:35,805.7485
2020-03-31 04:30,805.7112
2020-03-31 04:25,805.5554
2020-03-31 04:20,805.5148
2020-03-31 04:15,805.3137
2020-03-31 04:10,805.2705
2020-03-31 04:05,805.2520
2020-03-31 04:00,805.2310
2020-03-31 03:55,805.2196
2020-03-31 03:50,805.1886
2020-03-31 03:45,805.1343
2020-03-31 03:40,805.0876
2020-03-31 03:35,805.0801
2020-03-31 03:30,805.0412
2020-03-31 03:25,804.9932
2020-03-31 03:20,804.9550
