time,ADX
2020-03-26,36.4620
2020-03-25,33.1605
2020-03-24,32.8665
2020-03-23,32.5398
2020-03-20,33.4516
2020-03-19,30.5933
2020-03-18,27.4175
2020-03-17,23.8888
2020-03-16,21.5732
2020-03-13,19.0003
2020-03-12,17.8503
2020-03-11,18.0888
2020-03-09,18.3538
2020-03-06,17.7349
2020-03-05,17.9637
2020-03-04,18.2180
2020-03-03,19.9272
2020-03-02,21.0936
2020-02-28,19.3815
2020-02-27,17.4791
2020-02-26,15.3653
2020-02-25,16.6330
2020-02-24,18.0416
2020-02-20,17.7741
2020-02-19,18.3969
2020-02-18,19.0890
2020-02-17,19.7675
2020-02-14,21.3542
2020-02-13,22.2545
2020-02-12,23.7939
2020-02-11,25.5043
2020-02-10,27.7455
2020-02-07,28.9517
2020-02-06,31.1514
2020-02-05,33.0157
2020-02-04,35.9559
2020-02-03,38.7023
2020-01-31,40.9952
2020-01-30,42.7497
2020-01-29,43.5816
2020-01-28,44.5060
2020-01-27,42.9026
2020-01-24,40.3290
2020-01-23,38.0750
2020-01-22,36.6770
2020-01-21,35.1236
2020-01-20,32.4226
2020-01-17,30.8681
2020-01-16,29.9074
2020-01-15,30.0244
2020-01-14,30.5968
2020-01-13,31.2328
2020-01-10,33.3986
2020-01-09,37.0377
2020-01-08,40.8391
2020-01-07,42.2224
2020-01-06,43.1624
2020-01-03,41.9578
2020-01-02,40.6193
2020-01-01,39.6406
2019-12-31,38.5530
2019-12-30,38.3992
2019-12-27,38.3956
2019-12-26,38.5298
2019-12-24,40.7271
2019-12-23,40.1577
2019-12-20,36.8185
2019-12-19,34.1834
2019-12-18,31.3003
2019-12-17,28.0969
2019-12-16,24.5375
2019-12-13,21.8770
2019-12-12,19.5510
2019-12-11,16.9667
2019-12-10,14.8515
2019-12-09,13.5983
2019-12-06,12.9770
2019-12-05,13.8777
2019-12-04,14.8784
2019-12-03,16.0849
2019-12-02,15.7081
2019-11-29,15.2895
2019-11-28,15.9755
2019-11-27,16.1969
2019-11-26,16.4429
2019-11-25,14.6789
2019-11-22,12.7188
2019-11-21,13.3316
2019-11-20,13.8814
2019-11-19,14.2582
2019-11-18,14.6769
2019-11-15,16.0987
2019-11-14,16.2535
2019-11-13,17.5733
2019-11-11,17.1541
2019-11-08,16.6883
2019-11-07,18.1185
2019-11-06,19.4125
2019-11-05,19.5921
2019-11-04,20.9438
2019-11-01,22.3091
2019-10-31,23.6146
2019-10-30,25.0653
2019-10-29,23.8960
2019-10-27,23.8098
2019-10-25,22.6738
2019-10-24,21.4116
2019-10-23,22.1940
2019-10-22,20.1390
2019-10-18,17.8558
2019-10-17,15.3188
2019-10-16,14.2260
2019-10-15,13.4770
2019-10-14,12.6329
2019-10-11,13.5178
2019-10-10,13.4713
2019-10-09,13.4197
2019-10-07,13.9977
2019-10-04,15.3562
2019-10-03,16.0573
2019-10-01,17.5119
2019-09-30,18.3468
2019-09-27,19.4957
2019-09-26,19.6993
2019-09-25,20.5347
2019-09-24,21.1713
2019-09-23,22.5442
2019-09-20,24.0697
2019-09-19,21.6550
2019-09-18,18.9720
2019-09-17,17.6643
2019-09-16,16.2112
2019-09-13,16.1279
2019-09-12,16.0353
2019-09-11,16.4969
2019-09-09,17.0099
2019-09-06,17.4027
2019-09-05,18.3244
2019-09-04,19.2487
2019-09-03,20.2756
2019-08-30,20.4677
2019-08-29,22.5956
2019-08-28,24.9598
2019-08-27,27.5868
2019-08-26,29.2492
2019-08-23,28.3959
2019-08-22,27.4479
2019-08-21,27.0957
2019-08-20,29.1882
2019-08-19,29.7827
2019-08-16,30.4432
2019-08-14,32.4321
2019-08-13,35.9912
2019-08-09,39.7618
2019-08-08,42.5830
2019-08-07,44.5491
2019-08-06,46.7676
2019-08-05,46.7713
2019-08-02,47.5596
2019-08-01,48.0974
2019-07-31,47.1582
2019-07-30,46.7997
2019-07-29,46.4206
2019-07-26,46.5920
2019-07-25,46.9944
2019-07-24,48.3802
2019-07-23,50.3973
2019-07-22,51.7328
2019-07-19,52.0479
2019-07-18,52.4489
2019-07-17,53.1004
2019-07-16,54.0402
2019-07-15,55.0844
2019-07-12,56.6960
2019-07-11,58.4867
2019-07-10,58.7651
2019-07-09,58.9811
2019-07-08,59.4467
2019-07-05,59.4826
2019-07-04,59.8200
2019-07-03,59.9319
2019-07-02,59.3127
2019-07-01,58.7870
2019-06-28,58.2029
2019-06-27,57.5539
2019-06-26,56.3114
2019-06-25,54.4203
2019-06-24,52.3493
2019-06-21,49.9642
2019-06-20,47.3374
2019-06-19,44.4188
2019-06-18,41.3195
2019-06-17,44.6970
2019-06-14,45.7000
2019-06-13,46.4310
2019-06-12,47.6124
2019-06-11,49.4351
2019-06-10,49.8050
2019-06-07,50.2160
2019-06-06,50.9383
2019-06-04,51.2269
2019-06-03,48.8107
2019-05-31,46.1610
2019-05-30,43.7544
2019-05-29,41.1230
2019-05-28,38.5748
2019-05-27,35.7434
2019-05-24,32.3806
2019-05-23,29.1379
2019-05-22,25.0815
2019-05-21,21.3397
2019-05-20,17.1821
2019-05-17,13.2900
2019-05-16,12.7430
2019-05-15,13.5316
2019-05-14,14.7331
2019-05-13,16.0681
2019-05-10,17.8202
2019-05-09,18.2882
2019-05-08,17.2838
2019-05-07,17.2421
2019-05-06,19.0517
2019-05-03,19.8355
2019-05-02,20.2256
2019-04-30,21.3125
2019-04-26,23.0712
2019-04-25,23.0295
2019-04-24,23.4715
2019-04-23,23.2418
2019-04-22,21.0560
2019-04-18,19.5223
2019-04-16,21.0839
2019-04-15,22.1547
2019-04-12,23.6196
2019-04-11,25.3594
2019-04-10,26.4533
2019-04-09,27.1113
2019-04-08,26.2058
2019-04-05,25.1997
2019-04-04,23.2179
2019-04-03,21.1428
2019-04-02,19.9239
2019-04-01,20.3256
2019-03-28,22.0116
2019-03-27,22.7023
2019-03-26,23.4698
2019-03-25,25.9919
2019-03-22,28.4456
2019-03-20,28.1315
2019-03-19,28.5063
2019-03-18,30.2818
2019-03-15,32.2546
2019-03-14,34.5697
2019-03-13,33.7609
2019-03-12,33.4171
2019-03-11,34.5759
2019-03-08,38.2849
2019-03-07,40.8926
2019-03-06,43.7900
2019-03-05,46.1934
2019-03-01,46.1734
2019-02-28,45.6589
2019-02-27,43.6260
2019-02-26,41.3673
2019-02-25,39.8111
2019-02-22,39.0083
2019-02-21,38.4543
2019-02-20,37.3658
2019-02-19,34.6584
2019-02-18,31.6501
2019-02-15,28.8316
2019-02-14,25.6999
2019-02-12,23.4628
2019-02-11,21.2798
2019-02-08,20.5660
2019-02-07,19.7729
2019-02-06,20.1018
2019-02-05,21.8130
2019-02-04,22.9299
2019-02-01,24.0862
2019-01-31,24.6229
2019-01-30,22.3167
2019-01-29,18.5822
2019-01-28,15.3178
2019-01-25,14.0396
2019-01-24,14.4384
2019-01-23,13.7041
2019-01-22,13.6008
2019-01-21,14.9418
2019-01-18,14.9316
2019-01-17,14.0435
2019-01-16,13.6851
2019-01-15,14.5117
2019-01-14,15.4574
2019-01-11,16.7726
2019-01-10,15.8204
2019-01-09,15.3092
2019-01-08,14.8186
2019-01-07,14.2736
2019-01-04,14.9971
2019-01-03,16.5790
2019-01-02,18.3367
2019-01-01,17.9236
2018-12-31,17.4646
2018-12-28,17.9337
2018-12-27,19.0721
2018-12-26,19.7106
2018-12-24,19.4634
2018-12-21,19.7807
2018-12-20,21.6929
2018-12-19,22.8154
2018-12-18,23.6007
2018-12-17,25.8860
2018-12-14,28.4252
2018-12-13,31.3648
2018-12-12,33.4184
2018-12-11,36.5476
2018-12-10,39.1169
2018-12-07,41.8863
2018-12-06,42.5564
2018-12-05,42.5212
2018-12-04,42.4822
2018-12-03,42.4388
2018-11-30,39.0837
2018-11-29,35.7533
2018-11-28,32.7646
2018-11-27,30.5842
2018-11-26,29.0834
2018-11-22,27.8158
2018-11-21,27.0227
2018-11-20,26.1414
2018-11-19,24.4561
2018-11-16,22.5034
2018-11-15,20.8606
2018-11-14,20.6505
2018-11-13,20.8231
2018-11-12,22.0902
2018-11-09,23.0877
2018-11-07,24.4198
2018-11-06,23.8523
2018-11-05,23.4441
2018-11-02,22.9906
2018-11-01,22.4867
2018-10-31,23.2857
2018-10-30,25.0209
2018-10-29,25.2150
2018-10-26,25.4306
2018-10-25,26.5817
2018-10-24,28.1993
2018-10-23,30.5518
2018-10-22,31.0389
2018-10-19,30.5558
2018-10-17,30.0901
2018-10-16,32.1675
2018-10-15,34.3608
2018-10-12,36.3142
2018-10-11,37.3211
2018-10-10,37.4087
2018-10-09,38.6224
2018-10-08,38.1743
2018-10-05,36.0241
2018-10-04,34.3742
2018-10-03,34.0248
2018-10-01,35.1748
2018-09-28,36.3756
2018-09-27,34.3859
2018-09-26,32.1750
2018-09-25,30.4557
2018-09-24,26.8456
2018-09-21,22.8344
2018-09-19,20.1611
2018-09-18,18.7999
2018-09-17,18.2807
2018-09-14,19.4158
2018-09-12,21.2792
2018-09-11,19.0913
2018-09-10,16.8541
2018-09-07,15.3815
2018-09-06,16.6506
2018-09-05,17.8607
2018-09-04,19.2051
2018-09-03,18.9421
2018-08-31,18.6499
2018-08-30,19.6943
2018-08-29,19.1392
2018-08-28,18.5225
2018-08-27,18.6587
2018-08-24,20.4646
2018-08-23,22.1791
2018-08-21,24.0840
2018-08-20,24.4722
2018-08-17,24.3002
2018-08-16,22.0502
2018-08-14,19.8236
2018-08-13,20.1271
2018-08-10,19.9379
2018-08-09,20.5764
2018-08-08,22.0654
2018-08-07,23.6008
2018-08-06,26.2213
2018-08-03,29.0304
2018-08-02,31.3852
2018-08-01,32.9195
2018-07-31,36.4927
2018-07-30,39.6963
2018-07-27,39.5343
2018-07-26,38.0324
2018-07-25,36.8623
2018-07-24,36.6418
2018-07-23,37.9998
2018-07-20,39.5087
2018-07-19,41.5910
2018-07-18,41.8915
2018-07-17,39.2262
2018-07-16,37.3038
2018-07-13,34.4892
2018-07-12,32.1977
2018-07-11,29.6560
2018-07-10,27.6941
2018-07-09,26.3957
2018-07-06,25.9366
2018-07-05,24.9269
2018-07-04,23.4351
2018-07-03,22.3258
2018-07-02,22.4808
2018-06-29,22.3963
2018-06-28,23.2161
2018-06-27,24.1271
2018-06-26,21.9456
2018-06-25,20.1757
2018-06-22,17.1051
2018-06-21,14.1047
2018-06-20,12.7181
2018-06-19,12.9661
2018-06-18,14.3352
2018-06-15,15.5979
2018-06-14,16.2204
2018-06-13,16.7259
2018-06-12,17.3614
2018-06-11,18.9053
2018-06-08,20.1506
2018-06-07,21.5342
2018-06-06,22.7462
2018-06-05,25.0565
2018-06-04,27.1997
2018-06-01,29.9409
2018-05-31,31.8080
2018-05-30,31.9916
2018-05-29,31.1753
2018-05-28,31.4012
2018-05-25,32.5974
2018-05-24,33.0760
2018-05-23,32.1635
2018-05-22,30.6188
2018-05-21,29.6498
2018-05-18,29.3058
2018-05-17,31.0624
2018-05-16,34.1834
2018-05-15,34.3094
2018-05-14,32.7961
2018-05-11,31.4049
2018-05-10,30.3431
2018-05-09,30.3209
2018-05-08,30.4631
2018-05-07,28.9890
2018-05-04,26.7033
2018-05-03,23.9466
2018-05-02,20.4033
2018-04-30,17.7919
2018-04-27,15.9924
2018-04-26,16.1577
2018-04-25,15.9615
2018-04-24,15.9086
2018-04-23,15.8499
2018-04-20,17.3389
2018-04-19,18.7139
2018-04-18,18.2648
2018-04-17,15.8830
2018-04-16,13.3762
2018-04-13,11.7053
2018-04-12,11.9151
2018-04-11,13.1280
2018-04-10,14.3266
2018-04-09,15.1313
2018-04-06,15.0924
2018-04-05,15.5603
2018-04-04,16.6177
2018-04-03,17.7925
2018-04-02,17.4635
2018-03-28,16.1633
2018-03-27,15.7042
2018-03-26,15.0475
2018-03-23,14.3178
2018-03-22,14.4518
2018-03-21,15.8448
2018-03-20,17.3099
2018-03-19,17.2021
2018-03-16,16.9747
2018-03-15,17.4636
2018-03-14,18.0433
2018-03-13,17.8512
2018-03-12,16.4268
2018-03-09,15.7299
2018-03-08,16.4921
2018-03-07,16.9187
2018-03-06,15.4488
2018-03-05,13.8156
2018-03-01,13.6479
2018-02-28,15.0811
2018-02-27,16.6735
2018-02-26,17.1035
2018-02-23,17.3722
2018-02-22,19.2795
2018-02-21,20.8829
2018-02-20,22.4489
2018-02-19,24.1890
2018-02-16,26.7172
2018-02-15,29.6028
2018-02-14,32.3980
2018-02-12,35.6442
2018-02-09,38.3420
2018-02-08,39.8111
2018-02-07,42.3531
2018-02-06,44.4198
2018-02-05,46.1246
2018-02-02,49.8722
2018-02-01,52.2829
2018-01-31,51.4030
2018-01-30,50.7352
2018-01-29,49.1705
2018-01-25,47.4318
2018-01-24,47.0616
2018-01-23,45.5257
2018-01-22,44.4702
2018-01-19,43.2975
2018-01-18,39.0403
2018-01-17,34.3102
2018-01-16,29.7392
2018-01-15,24.6603
2018-01-12,19.0171
2018-01-11,16.8123
2018-01-10,16.1059
2018-01-09,16.2096
2018-01-08,15.6566
2018-01-05,15.4457
2018-01-04,16.7776
2018-01-03,16.9518
2018-01-02,16.2172
2018-01-01,14.5741
2017-12-29,12.7484
2017-12-28,12.3682
2017-12-27,11.9457
2017-12-26,12.7774
2017-12-22,13.7015
2017-12-21,14.3671
2017-12-20,14.3199
2017-12-19,14.2675
2017-12-18,15.3872
2017-12-15,16.6314
2017-12-14,16.2915
2017-12-13,17.7437
2017-12-12,18.8812
2017-12-11,19.5795
2017-12-08,20.3553
2017-12-07,21.6971
2017-12-06,20.0517
2017-12-05,18.2234
2017-12-04,17.8866
2017-12-01,16.9223
2017-11-30,15.9130
2017-11-29,16.2616
2017-11-28,16.9598
2017-11-27,16.5398
2017-11-24,18.0175
2017-11-23,19.6595
2017-11-22,21.1839
2017-11-21,22.8776
2017-11-20,24.7596
2017-11-17,26.7525
2017-11-16,29.1866
2017-11-15,27.5460
2017-11-14,25.7231
2017-11-13,24.1193
2017-11-10,22.6950
2017-11-09,22.6383
2017-11-08,23.1684
2017-11-07,25.0827
2017-11-06,25.3101
2017-11-03,26.2420
2017-11-02,27.6572
2017-11-01,30.6206
2017-10-31,33.0636
2017-10-30,32.0195
2017-10-27,30.1887
2017-10-26,27.2125
2017-10-25,22.4489
2017-10-24,17.4623
2017-10-23,15.1096
2017-10-19,12.4954
2017-10-18,12.6728
2017-10-17,13.9479
2017-10-16,14.7998
2017-10-13,15.7462
2017-10-12,15.8901
2017-10-11,17.0589
2017-10-10,18.7159
2017-10-09,18.8672
2017-10-06,19.0353
2017-10-05,19.3359
2017-10-04,21.4818
2017-10-03,23.8661
2017-09-29,25.2900
2017-09-28,25.3715
2017-09-27,24.2181
2017-09-26,23.0026
2017-09-25,22.6618
2017-09-22,23.2061
2017-09-21,23.8498
2017-09-20,24.5650
2017-09-19,25.8044
2017-09-18,27.4568
2017-09-15,29.6555
2017-09-14,32.0986
2017-09-13,34.0374
2017-09-12,34.4695
2017-09-11,34.9497
2017-09-08,34.2034
2017-09-07,33.8232
2017-09-06,33.4651
2017-09-05,33.8951
2017-09-04,34.7322
2017-09-01,36.6190
2017-08-31,37.4393
2017-08-30,38.3508
2017-08-29,40.0343
2017-08-28,42.2598
2017-08-24,40.5374
2017-08-23,39.1578
2017-08-22,37.8002
2017-08-21,36.8898
2017-08-18,36.4069
2017-08-17,35.8703
2017-08-16,35.2740
2017-08-14,34.8969
2017-08-11,35.0621
2017-08-10,37.3844
2017-08-09,37.9547
2017-08-08,39.0402
2017-08-07,40.6843
2017-08-04,40.7241
2017-08-03,41.4172
2017-08-02,41.5482
2017-08-01,37.8214
2017-07-31,33.6806
2017-07-28,29.0797
2017-07-27,23.9827
2017-07-26,19.3558
2017-07-25,19.7980
2017-07-24,21.4233
2017-07-21,23.0685
2017-07-20,24.8965
2017-07-19,23.5641
2017-07-18,22.0836
2017-07-17,19.4436
2017-07-14,18.0091
2017-07-13,17.2495
2017-07-12,16.4055
2017-07-11,17.7352
2017-07-10,18.6656
2017-07-07,19.6994
2017-07-06,20.9535
2017-07-05,21.3155
2017-07-04,22.9557
2017-07-03,24.7782
2017-06-30,26.4049
2017-06-29,28.8609
2017-06-28,31.0756
2017-06-27,33.5363
2017-06-23,33.7833
2017-06-22,34.5473
2017-06-21,35.3962
2017-06-20,38.1191
2017-06-19,39.4637
2017-06-16,38.7384
2017-06-15,38.4577
2017-06-14,38.0824
2017-06-13,35.5308
2017-06-12,32.6957
2017-06-09,30.7888
2017-06-08,28.7429
2017-06-07,27.1450
2017-06-06,26.7989
2017-06-05,25.1792
2017-06-02,24.2135
2017-06-01,23.1406
2017-05-31,23.7721
2017-05-30,23.6987
2017-05-29,22.3914
2017-05-26,21.1441
2017-05-25,22.8345
2017-05-24,23.7855
2017-05-23,24.4195
2017-05-22,24.3385
2017-05-19,24.7265
2017-05-18,25.6811
2017-05-17,27.9555
2017-05-16,29.4506
2017-05-15,30.7044
2017-05-12,32.0974
2017-05-11,34.2231
2017-05-10,34.9817
2017-05-09,36.1450
2017-05-08,39.9600
2017-05-05,43.5482
2017-05-04,45.8631
2017-05-03,46.5385
2017-05-02,46.5176
2017-04-28,46.6284
2017-04-27,47.6067
2017-04-26,44.8099
2017-04-25,41.7024
2017-04-24,39.2961
2017-04-21,37.4305
2017-04-20,35.9739
2017-04-19,34.3554
2017-04-18,35.4448
2017-04-17,35.8739
2017-04-13,36.3507
2017-04-12,37.7852
2017-04-11,40.0687
2017-04-10,42.3640
2017-04-07,44.5829
2017-04-06,47.5681
2017-04-05,50.6213
2017-04-03,52.0857
2017-03-31,51.4379
2017-03-30,51.3888
2017-03-29,49.1116
2017-03-28,46.6743
2017-03-27,44.5491
2017-03-24,43.3076
2017-03-23,42.5476
2017-03-22,42.1667
2017-03-21,42.0555
2017-03-20,39.4645
2017-03-17,36.8871
2017-03-16,34.1575
2017-03-15,31.3975
2017-03-14,29.2199
2017-03-10,27.1091
2017-03-09,28.4128
2017-03-08,30.0229
2017-03-07,32.4544
2017-03-06,35.5767
2017-03-03,38.9436
2017-03-02,42.4101
2017-03-01,42.8056
2017-02-28,43.9910
2017-02-27,47.3079
2017-02-23,50.8843
2017-02-22,53.3123
2017-02-21,53.5953
2017-02-20,53.9702
2017-02-17,54.6163
2017-02-16,53.7414
2017-02-15,54.4397
2017-02-14,54.5212
2017-02-13,54.8989
2017-02-10,55.7169
2017-02-09,54.8338
2017-02-08,52.9167
2017-02-07,51.1392
2017-02-06,48.3284
2017-02-03,45.2053
2017-02-02,41.8219
2017-02-01,38.0261
2017-01-31,33.8086
2017-01-30,29.7981
2017-01-27,25.5710
2017-01-25,20.9460
2017-01-24,16.7630
2017-01-23,15.1859
2017-01-20,15.6719
2017-01-19,16.3468
2017-01-18,17.4752
2017-01-17,18.6641
2017-01-16,19.9850
2017-01-13,20.3470
2017-01-12,22.5034
2017-01-11,24.2563
2017-01-10,24.6373
2017-01-09,24.6178
2017-01-06,24.6377
2017-01-05,24.9092
2017-01-04,24.2168
2017-01-03,23.4474
2017-01-02,22.8102
2016-12-30,22.9526
2016-12-29,24.8254
2016-12-28,27.4516
2016-12-27,28.7530
2016-12-26,28.7883
2016-12-23,27.1051
2016-12-22,25.3468
2016-12-21,23.6704
2016-12-20,22.9151
2016-12-19,21.5599
2016-12-16,20.9997
2016-12-15,21.9305
2016-12-14,22.5227
2016-12-13,23.3342
2016-12-12,24.2357
2016-12-09,25.5193
2016-12-08,27.2261
2016-12-07,29.6707
2016-12-06,31.7520
2016-12-05,32.5128
2016-12-02,31.9175
2016-12-01,33.5780
2016-11-30,37.0704
2016-11-29,39.7801
2016-11-28,43.1093
2016-11-25,43.9052
2016-11-24,44.7896
2016-11-23,42.5326
2016-11-22,40.0249
2016-11-21,37.7161
2016-11-18,35.1507
2016-11-17,33.0826
2016-11-16,30.7847
2016-11-15,27.8188
2016-11-11,24.5235
2016-11-10,22.4432
2016-11-09,22.4135
2016-11-08,21.9674
2016-11-07,23.5301
2016-11-04,24.6022
2016-11-03,25.1641
2016-11-02,24.1461
2016-11-01,23.1439
2016-10-28,22.0304
2016-10-27,23.0186
2016-10-26,24.1166
2016-10-25,23.6808
2016-10-24,23.7312
2016-10-21,24.1555
2016-10-20,24.1392
2016-10-19,25.0265
2016-10-18,25.3249
2016-10-17,25.1970
2016-10-14,21.6954
2016-10-13,18.4021
2016-10-10,15.5260
2016-10-07,15.5888
2016-10-06,16.8832
2016-10-05,16.5066
2016-10-04,16.0881
2016-10-03,16.1706
2016-09-30,16.7114
2016-09-29,16.5662
2016-09-28,17.3981
2016-09-27,18.2660
2016-09-26,18.7871
2016-09-23,19.5198
2016-09-22,19.2185
2016-09-21,19.6987
2016-09-20,21.4165
2016-09-19,23.3966
2016-09-16,25.9889
2016-09-15,28.3628
2016-09-14,31.2089
2016-09-12,33.5253
2016-09-09,36.0990
2016-09-08,39.2523
2016-09-07,39.2777
2016-09-06,39.3058
2016-09-02,36.2879
2016-09-01,33.6833
2016-08-31,31.4392
2016-08-30,29.6823
2016-08-29,27.9461
2016-08-26,28.2613
2016-08-25,29.4775
2016-08-24,30.3685
2016-08-23,29.0923
2016-08-22,28.9947
2016-08-19,29.1834
2016-08-18,29.9151
2016-08-17,30.0818
2016-08-16,30.7371
2016-08-12,31.4652
2016-08-11,31.8357
2016-08-10,34.4830
2016-08-09,37.7727
2016-08-08,40.7103
2016-08-05,42.4941
2016-08-04,46.1128
2016-08-03,51.0734
2016-08-02,56.2918
2016-08-01,60.1385
2016-07-29,59.6984
2016-07-28,58.0400
2016-07-27,55.8294
2016-07-26,53.6594
2016-07-25,51.6968
2016-07-22,49.5161
2016-07-21,47.9859
2016-07-20,46.8895
2016-07-19,45.6714
2016-07-18,43.5027
2016-07-15,39.9339
2016-07-14,36.5176
2016-07-13,33.3839
2016-07-12,30.1819
2016-07-11,26.6976
2016-07-08,23.5800
2016-07-07,21.0247
2016-07-05,18.5434
2016-07-04,18.3351
2016-07-01,17.9514
2016-06-30,17.7721
2016-06-29,17.0427
2016-06-28,17.5323
2016-06-27,18.9341
2016-06-24,20.1016
2016-06-23,21.1132
2016-06-22,21.4046
2016-06-21,22.4378
2016-06-20,23.6491
2016-06-17,25.6755
2016-06-16,27.5451
2016-06-15,28.2973
2016-06-14,29.8153
2016-06-13,31.3884
2016-06-10,34.1980
2016-06-09,35.6602
2016-06-08,36.5320
2016-06-07,35.2701
2016-06-06,34.3592
2016-06-03,32.5950
2016-06-02,30.6348
2016-06-01,28.6645
2016-05-31,27.2592
2016-05-30,25.6977
2016-05-27,23.9628
2016-05-26,21.4521
2016-05-25,20.0608
2016-05-24,19.7112
2016-05-23,21.8906
2016-05-20,24.3122
2016-05-19,25.6962
2016-05-18,27.1759
2016-05-17,26.6323
2016-05-16,26.0284
2016-05-13,27.6491
2016-05-12,29.4500
2016-05-11,28.2855
2016-05-10,25.7492
2016-05-09,22.9526
2016-05-06,20.3478
2016-05-05,19.0922
2016-05-04,17.6971
2016-05-03,18.6268
2016-05-02,19.6342
2016-04-29,18.5405
2016-04-28,17.3252
2016-04-27,16.4784
2016-04-26,18.2603
2016-04-25,20.2402
2016-04-22,22.2426
2016-04-21,22.9715
2016-04-20,21.5458
2016-04-18,19.9616
2016-04-13,19.6102
2016-04-12,20.8756
2016-04-11,21.3025
2016-04-08,21.7768
2016-04-07,19.9587
2016-04-06,17.9386
2016-04-05,17.5842
2016-04-04,17.1903
2016-04-01,17.6061
2016-03-31,17.5146
2016-03-30,17.7777
2016-03-29,19.1382
2016-03-28,20.7923
2016-03-23,21.0496
2016-03-22,20.8258
2016-03-21,20.5772
2016-03-18,21.3781
2016-03-17,23.3470
2016-03-16,25.5347
2016-03-15,26.0843
2016-03-14,27.5385
2016-03-11,28.6916
2016-03-10,30.5312
2016-03-09,33.4800
2016-03-08,36.8585
2016-03-04,40.1850
2016-03-03,44.3334
2016-03-02,49.2570
2016-03-01,52.1631
2016-02-29,50.5299
2016-02-26,48.7153
2016-02-25,47.6235
2016-02-24,44.8447
2016-02-23,41.9942
2016-02-22,39.5241
2016-02-19,37.1542
