time,ADX
2012-01-17,20.9760
2012-01-16,19.7532
2012-01-13,18.3671
2012-01-12,16.7023
2012-01-11,14.8526
2012-01-10,14.0191
2012-01-09,13.8656
2012-01-07,14.3698
2012-01-06,14.8641
2012-01-05,15.4133
2012-01-04,15.3141
2012-01-03,16.0373
2012-01-02,16.8409
2011-12-30,17.3140
2011-12-29,18.6315
2011-12-28,20.0378
2011-12-27,20.9180
2011-12-26,21.0120
2011-12-23,21.1406
2011-12-22,21.7187
2011-12-21,22.6395
2011-12-20,24.0378
2011-12-19,23.2086
2011-12-16,21.3647
2011-12-15,21.4644
2011-12-14,20.4884
2011-12-13,19.8154
2011-12-12,20.1424
2011-12-09,21.4858
2011-12-08,23.3736
2011-12-07,23.9955
2011-12-05,24.7603
2011-12-02,26.3323
2011-12-01,28.1366
2011-11-30,30.9504
2011-11-29,31.9445
2011-11-28,34.1320
2011-11-25,36.0594
2011-11-24,33.6368
2011-11-23,31.0115
2011-11-22,28.5876
2011-11-21,26.7966
2011-11-18,24.1465
2011-11-17,21.9644
2011-11-16,19.6648
2011-11-15,17.1098
2011-11-14,17.1653
2011-11-11,18.9451
2011-11-09,20.9226
2011-11-08,20.9405
2011-11-04,20.9603
2011-11-03,20.5393
2011-11-02,20.5938
2011-11-01,19.7759
2011-10-31,19.0615
2011-10-28,18.2678
2011-10-25,17.7655
2011-10-24,18.7605
2011-10-21,18.3835
2011-10-20,17.9645
2011-10-19,18.2687
2011-10-18,17.3341
2011-10-17,16.4954
2011-10-14,15.6400
2011-10-13,15.5669
2011-10-12,14.7495
2011-10-11,14.0867
2011-10-10,12.3620
2011-10-07,11.6055
2011-10-05,11.7968
2011-10-04,12.2873
2011-10-03,12.2494
2011-09-30,12.2380
2011-09-29,12.9068
2011-09-28,13.4014
2011-09-27,14.5499
2011-09-26,15.7149
2011-09-23,15.0380
2011-09-22,14.8242
2011-09-21,16.0622
2011-09-20,14.9490
2011-09-19,13.7254
2011-09-16,14.0904
2011-09-15,13.7729
2011-09-14,14.6630
2011-09-13,15.3251
2011-09-12,16.7097
2011-09-09,18.2056
2011-09-08,18.7672
2011-09-07,19.7752
2011-09-06,20.5423
2011-09-05,22.6509
2011-09-02,24.9937
2011-08-30,26.6169
2011-08-29,28.6463
2011-08-26,28.7216
2011-08-25,26.8545
2011-08-24,25.6792
2011-08-23,25.8102
2011-08-22,24.5171
2011-08-19,23.6206
2011-08-18,21.9004
2011-08-17,20.7177
2011-08-16,20.1729
2011-08-12,19.5676
2011-08-11,20.7983
2011-08-10,21.7425
2011-08-09,20.9453
2011-08-08,18.4952
2011-08-05,17.3994
2011-08-04,17.9806
2011-08-03,19.1772
2011-08-02,20.1723
2011-08-01,22.3875
2011-07-29,23.3923
2011-07-28,24.7918
2011-07-27,26.8872
2011-07-26,28.7486
2011-07-25,30.7510
2011-07-22,30.9379
2011-07-21,30.2555
2011-07-20,31.0292
2011-07-19,31.6536
2011-07-18,31.8547
2011-07-15,32.7659
2011-07-14,33.5503
2011-07-13,34.4219
2011-07-12,36.8093
2011-07-11,39.2061
2011-07-08,38.9228
2011-07-07,36.8656
2011-07-06,35.1027
2011-07-05,34.1426
2011-07-04,34.0019
2011-07-01,32.7331
2011-06-30,30.1063
2011-06-29,27.5743
2011-06-28,25.3521
2011-06-27,23.6287
2011-06-24,22.5137
2011-06-23,22.8770
2011-06-22,22.7932
2011-06-21,22.6861
2011-06-20,22.5670
2011-06-17,20.5147
2011-06-16,19.7393
2011-06-15,19.7690
2011-06-14,20.3176
2011-06-13,19.8106
2011-06-10,19.7097
2011-06-09,19.0160
2011-06-08,19.0334
2011-06-07,20.1331
2011-06-06,22.0498
2011-06-03,24.0501
2011-06-02,26.2726
2011-06-01,26.5030
2011-05-31,25.6435
2011-05-30,25.4610
2011-05-27,27.1568
2011-05-26,28.8008
2011-05-25,29.8492
2011-05-24,31.8373
2011-05-23,34.6977
2011-05-20,37.0933
2011-05-19,39.7550
2011-05-18,40.0498
2011-05-17,39.7492
2011-05-16,37.3733
2011-05-13,35.0748
2011-05-12,33.3074
2011-05-11,31.5871
2011-05-10,30.5617
2011-05-09,29.4225
2011-05-06,27.6393
2011-05-05,25.9546
2011-05-04,24.0827
2011-05-03,22.6447
2011-05-02,22.8499
2011-04-29,24.7629
2011-04-28,27.0472
2011-04-27,29.1444
2011-04-26,30.3782
2011-04-25,31.7491
2011-04-21,30.5144
2011-04-20,29.3272
2011-04-19,29.4974
2011-04-18,31.2568
2011-04-15,32.8845
2011-04-13,32.7272
2011-04-11,32.7591
2011-04-08,34.2765
2011-04-07,32.4288
2011-04-06,30.7009
2011-04-05,29.7618
2011-04-04,28.2059
2011-04-01,25.9351
2011-03-31,23.7546
2011-03-30,21.3318
2011-03-29,19.5830
2011-03-28,18.5226
2011-03-25,18.1469
2011-03-24,19.0906
2011-03-23,19.6707
2011-03-22,19.9708
2011-03-21,19.5956
2011-03-18,18.0938
2011-03-17,16.4251
2011-03-16,15.7989
2011-03-15,17.1038
2011-03-14,18.7842
2011-03-11,20.0523
2011-03-10,22.0019
2011-03-09,21.6601
2011-03-08,21.2649
2011-03-07,21.3312
2011-03-04,21.5906
2011-03-03,20.0376
2011-03-01,18.8934
2011-02-28,19.6312
2011-02-25,20.6496
2011-02-24,21.9413
2011-02-23,23.6210
2011-02-22,23.5436
2011-02-21,25.3332
2011-02-18,27.3216
2011-02-17,28.4715
2011-02-16,31.1286
2011-02-15,34.5391
2011-02-14,37.5130
2011-02-11,41.5612
2011-02-10,43.1937
2011-02-09,43.9552
2011-02-08,44.4661
2011-02-07,42.3413
2011-02-04,40.0812
2011-02-03,38.1351
2011-02-02,36.9033
2011-02-01,35.5346
2011-01-31,34.9950
2011-01-28,33.1758
2011-01-27,32.8041
2011-01-25,34.7838
2011-01-24,37.5050
2011-01-21,39.2377
2011-01-20,38.1049
2011-01-19,36.8461
2011-01-18,35.7375
2011-01-17,34.5057
2011-01-14,32.3126
2011-01-13,29.8758
2011-01-12,29.2690
2011-01-11,28.5480
2011-01-10,26.2636
2011-01-07,23.8306
2011-01-06,23.4630
2011-01-05,25.9625
2011-01-04,27.9359
2011-01-03,25.8360
2010-12-31,23.9135
2010-12-30,21.9180
2010-12-29,20.1753
2010-12-28,19.6198
2010-12-27,20.8197
2010-12-24,22.1529
2010-12-23,23.1173
2010-12-22,24.6340
2010-12-21,26.3192
2010-12-20,28.1916
2010-12-16,29.7411
2010-12-15,29.7104
2010-12-14,30.1233
2010-12-13,31.4290
2010-12-10,32.1776
2010-12-09,29.4947
2010-12-08,26.6858
2010-12-07,25.1867
2010-12-06,25.3620
2010-12-03,26.0382
2010-12-02,26.2897
2010-12-01,27.3790
2010-11-30,26.4083
2010-11-29,24.2577
2010-11-26,22.5148
2010-11-25,20.5782
2010-11-24,19.9454
2010-11-23,18.8499
2010-11-22,19.7652
2010-11-19,21.0417
2010-11-18,20.3683
2010-11-16,19.9118
2010-11-15,19.5631
2010-11-12,20.2369
2010-11-11,21.4172
2010-11-10,23.3843
2010-11-09,24.7076
2010-11-08,26.4499
2010-11-04,27.1112
2010-11-03,27.8459
2010-11-02,29.9933
2010-11-01,32.2119
2010-10-29,33.6689
2010-10-28,32.5939
2010-10-27,31.3995
2010-10-26,30.0724
2010-10-25,30.4733
2010-10-22,30.9187
2010-10-21,31.0080
2010-10-20,31.7305
2010-10-19,32.8181
2010-10-18,36.0108
2010-10-15,39.5582
2010-10-14,42.0356
2010-10-13,44.1994
2010-10-12,47.3657
2010-10-11,52.1559
2010-10-08,55.3499
2010-10-07,58.8989
2010-10-06,61.0950
2010-10-05,60.7447
2010-10-04,60.3554
2010-10-01,59.8236
2010-09-30,59.9842
2010-09-29,60.6125
2010-09-28,62.0689
2010-09-27,62.9341
2010-09-24,60.4557
2010-09-23,57.7794
2010-09-22,54.4014
2010-09-21,50.6909
2010-09-20,46.5710
2010-09-17,42.2498
2010-09-16,37.4484
2010-09-15,33.5093
2010-09-14,30.0714
2010-09-13,26.4392
2010-09-09,23.1912
2010-09-08,23.3355
2010-09-07,23.0871
2010-09-06,22.8112
2010-09-03,21.3594
2010-09-02,20.5175
2010-09-01,19.8425
2010-08-31,19.0924
2010-08-30,21.0683
2010-08-27,20.9596
2010-08-26,20.8389
2010-08-25,21.3846
2010-08-24,22.2939
2010-08-23,23.3042
2010-08-20,22.8152
2010-08-19,20.2392
2010-08-18,17.3770
2010-08-17,16.9138
2010-08-16,17.8475
2010-08-13,18.6149
2010-08-12,20.5202
2010-08-11,21.7409
2010-08-10,23.9165
2010-08-09,22.3544
2010-08-06,20.7428
2010-08-05,20.0930
2010-08-04,20.0222
2010-08-03,19.9434
2010-08-02,20.4742
2010-07-30,22.0649
2010-07-29,23.2685
2010-07-28,25.2004
2010-07-27,25.8854
2010-07-26,28.4202
2010-07-23,30.6361
2010-07-22,31.2801
2010-07-21,32.5352
2010-07-20,33.5152
2010-07-19,32.1091
2010-07-16,30.8615
2010-07-15,30.1139
2010-07-14,28.1626
2010-07-13,24.6170
2010-07-12,22.0162
2010-07-09,20.8170
2010-07-08,20.7794
2010-07-07,22.2673
2010-07-06,24.7348
2010-07-05,25.8230
2010-07-02,27.3400
2010-07-01,29.3969
2010-06-30,31.6825
2010-06-29,34.2219
2010-06-28,35.9218
2010-06-25,36.6381
2010-06-24,36.9298
2010-06-23,33.9265
2010-06-22,30.9774
2010-06-21,27.8004
2010-06-18,24.2703
2010-06-17,21.8321
2010-06-16,19.1231
2010-06-15,16.5181
2010-06-14,14.8851
2010-06-11,13.7664
2010-06-10,13.5693
2010-06-09,14.7075
2010-06-08,15.5049
2010-06-07,16.3910
2010-06-04,15.5286
2010-06-03,17.0049
2010-06-02,18.6452
2010-06-01,19.3407
2010-05-31,20.3274
2010-05-28,21.0058
2010-05-27,21.7595
2010-05-26,23.3361
2010-05-25,23.9799
2010-05-24,21.3971
2010-05-21,20.1454
2010-05-20,18.8453
2010-05-19,16.5731
2010-05-18,14.5684
2010-05-17,13.8635
2010-05-14,13.2844
2010-05-13,14.3248
2010-05-12,15.6077
2010-05-11,16.6339
2010-05-10,17.9368
2010-05-07,19.3434
2010-05-06,18.5632
2010-05-05,18.6411
2010-05-04,20.2150
2010-05-03,20.7183
2010-04-30,21.2776
2010-04-29,21.4372
2010-04-28,21.3318
2010-04-27,21.6516
2010-04-26,20.3014
2010-04-23,19.7449
2010-04-22,21.7817
2010-04-21,24.0449
2010-04-20,24.1391
2010-04-19,24.0560
2010-04-16,23.6926
2010-04-15,23.9235
2010-04-13,25.4589
2010-04-12,27.5007
2010-04-09,27.6595
2010-04-08,27.9489
2010-04-07,29.8385
2010-04-06,28.3846
2010-04-05,26.7692
2010-04-01,25.8042
2010-03-31,24.9690
2010-03-30,26.0747
2010-03-29,28.5952
2010-03-26,31.6876
2010-03-25,33.1441
2010-03-23,34.0194
2010-03-22,36.7925
2010-03-19,39.8738
2010-03-18,40.9765
2010-03-17,39.2912
2010-03-16,38.0756
2010-03-15,37.7974
2010-03-12,35.9896
2010-03-11,33.7048
2010-03-10,30.5456
2010-03-09,27.1545
2010-03-08,24.3251
2010-03-05,22.5798
2010-03-04,20.6406
2010-03-03,19.2270
2010-03-02,17.6563
2010-02-26,17.4586
2010-02-25,19.2750
2010-02-24,20.9959
2010-02-23,20.8950
2010-02-22,20.7828
2010-02-19,20.9846
2010-02-18,22.2268
2010-02-17,24.2876
2010-02-16,26.9684
2010-02-15,29.1019
2010-02-11,29.0157
2010-02-10,29.3134
2010-02-09,29.6441
2010-02-08,29.7978
2010-02-06,29.9687
2010-02-05,31.9223
2010-02-04,33.9295
2010-02-03,37.2562
2010-02-02,40.7039
2010-02-01,42.6048
2010-01-29,42.3610
2010-01-28,42.0901
2010-01-27,39.6992
2010-01-25,36.3266
2010-01-22,33.4186
2010-01-21,30.1876
2010-01-20,27.9409
2010-01-19,27.1443
2010-01-18,26.2592
2010-01-15,27.2176
2010-01-14,25.0234
2010-01-13,22.7963
2010-01-12,20.3218
2010-01-11,18.7128
2010-01-08,18.2525
2010-01-07,17.9479
2010-01-06,19.1832
2010-01-05,20.1493
2010-01-04,20.6209
2009-12-31,21.1448
2009-12-30,22.6780
2009-12-29,25.0977
2009-12-24,27.3251
2009-12-23,29.6013
2009-12-22,32.7704
2009-12-21,30.3660
2009-12-18,27.6943
2009-12-17,24.9057
2009-12-16,21.8073
2009-12-15,19.3639
2009-12-14,16.7830
2009-12-11,15.4936
2009-12-10,14.2555
2009-12-09,13.8872
2009-12-08,14.2916
2009-12-07,15.4803
2009-12-04,15.5231
2009-12-03,15.1052
2009-12-02,15.0720
2009-12-01,15.4920
2009-11-30,16.9417
2009-11-27,18.0464
2009-11-26,16.9503
2009-11-25,18.7250
2009-11-24,18.3502
2009-11-23,17.9338
2009-11-20,16.7011
2009-11-19,15.8655
2009-11-18,17.0982
2009-11-17,18.9458
2009-11-16,20.9988
2009-11-13,21.8846
2009-11-12,23.4595
2009-11-11,25.2094
2009-11-10,27.2405
2009-11-09,30.1980
2009-11-06,33.2895
2009-11-05,35.1419
2009-11-04,34.6463
2009-11-03,33.9745
2009-10-30,33.3653
2009-10-29,33.7506
2009-10-28,33.1001
2009-10-27,32.9256
2009-10-26,33.2960
2009-10-23,33.8312
2009-10-22,33.5327
2009-10-21,31.9954
2009-10-20,34.7678
2009-10-16,34.0220
2009-10-15,31.8827
2009-10-14,29.5056
2009-10-13,27.6752
2009-10-12,27.6420
2009-10-09,27.6052
2009-10-08,28.7957
2009-10-07,29.3983
2009-10-06,30.0677
2009-10-05,31.5510
2009-10-01,33.1990
2009-09-30,33.2251
2009-09-29,31.3295
2009-09-25,28.3455
2009-09-24,25.5194
2009-09-23,22.5801
2009-09-22,20.6737
2009-09-18,18.5554
2009-09-17,19.1944
2009-09-16,18.6225
2009-09-15,17.9870
2009-09-14,17.6330
2009-09-11,18.7078
2009-09-10,17.5096
2009-09-09,16.1781
2009-09-08,16.3749
2009-09-07,15.3385
2009-09-04,14.4575
2009-09-03,15.1297
2009-09-02,15.6109
2009-09-01,16.1456
2009-08-31,17.6102
2009-08-28,17.4417
2009-08-27,17.2545
2009-08-26,17.5333
2009-08-25,17.0672
2009-08-24,16.5493
2009-08-21,15.2727
2009-08-20,15.7543
2009-08-19,16.8320
2009-08-18,17.9062
2009-08-17,18.0137
2009-08-14,17.2716
2009-08-13,18.0119
2009-08-12,19.2845
2009-08-11,17.9878
2009-08-10,16.5469
2009-08-07,16.0602
2009-08-06,17.1901
2009-08-05,18.8889
2009-08-04,19.4029
2009-08-03,18.3848
2009-07-31,17.2536
2009-07-30,16.1497
2009-07-29,16.3706
2009-07-28,18.1582
2009-07-27,19.6325
2009-07-24,21.6962
2009-07-23,23.0581
2009-07-22,24.7011
2009-07-21,25.9665
2009-07-20,24.6692
2009-07-17,22.9137
2009-07-16,21.5726
2009-07-15,20.9221
2009-07-14,20.8444
2009-07-13,21.4874
2009-07-10,22.0762
2009-07-09,22.8297
2009-07-08,23.6108
2009-07-07,24.8697
2009-07-06,24.5003
2009-07-03,23.8963
2009-07-02,20.6491
2009-07-01,20.4872
2009-06-30,21.3522
2009-06-29,22.3133
2009-06-26,21.7306
2009-06-25,21.1076
2009-06-24,21.2469
2009-06-23,22.5222
2009-06-22,23.9392
2009-06-19,26.2665
2009-06-18,27.6679
2009-06-17,29.2249
2009-06-16,30.4230
2009-06-15,33.0122
2009-06-12,35.4291
2009-06-11,37.0230
2009-06-10,37.9526
2009-06-09,38.1606
2009-06-08,39.3655
2009-06-05,40.5594
2009-06-04,39.4124
2009-06-03,38.5878
2009-06-02,36.5735
2009-06-01,34.7400
2009-05-29,33.5450
2009-05-28,33.2743
2009-05-27,32.9735
2009-05-26,33.0497
2009-05-25,33.5945
2009-05-22,33.6610
2009-05-21,33.7349
2009-05-20,33.2540
2009-05-19,30.8553
2009-05-18,26.5174
2009-05-15,22.1788
2009-05-14,21.2034
2009-05-13,20.9079
2009-05-12,20.5725
2009-05-11,21.9396
2009-05-08,23.9293
2009-05-07,25.7395
2009-05-06,26.6851
2009-05-05,27.7357
2009-05-04,25.6706
2009-04-30,23.4859
2009-04-29,25.8647
2009-04-28,28.5078
2009-04-27,31.4445
2009-04-24,30.8662
2009-04-23,30.7082
2009-04-22,31.2403
2009-04-21,31.8316
2009-04-20,33.1721
2009-04-17,32.4108
2009-04-16,30.9024
2009-04-15,29.6565
2009-04-13,28.6129
2009-04-09,28.3739
2009-04-08,27.4935
2009-04-06,26.8885
2009-04-02,26.4441
2009-04-01,27.4885
2009-03-31,30.1565
2009-03-30,32.5040
2009-03-27,35.7275
2009-03-26,35.4534
2009-03-25,34.0835
2009-03-24,33.5314
2009-03-23,30.9171
2009-03-20,28.6762
2009-03-19,28.8806
2009-03-18,30.1933
2009-03-17,31.6519
2009-03-16,33.3669
2009-03-13,35.2724
2009-03-12,37.3897
2009-03-09,40.2894
2009-03-06,41.7593
2009-03-05,41.9902
2009-03-04,39.5812
2009-03-03,36.9115
2009-03-02,34.9008
2009-02-27,33.2015
2009-02-26,31.3135
2009-02-25,27.9285
2009-02-24,24.6948
2009-02-20,21.7419
2009-02-19,19.4376
2009-02-18,17.5919
2009-02-17,15.5412
2009-02-16,14.9855
2009-02-13,16.5300
2009-02-12,16.9810
2009-02-11,18.2714
2009-02-10,19.7051
2009-02-09,20.9330
2009-02-06,22.7627
2009-02-05,21.6626
2009-02-04,20.4404
2009-02-03,20.5587
2009-02-02,20.5367
2009-01-30,20.6103
2009-01-29,22.8405
2009-01-28,25.1062
2009-01-27,26.7211
2009-01-23,25.9704
2009-01-22,23.2623
2009-01-21,20.2533
2009-01-20,16.9100
2009-01-19,15.3276
2009-01-16,15.1436
2009-01-15,16.0757
2009-01-14,16.7880
2009-01-13,18.2106
2009-01-12,19.7912
2009-01-09,19.8291
2009-01-07,19.7777
2009-01-06,18.0798
2009-01-05,16.3833
2009-01-02,16.0878
2008-12-31,17.0816
2008-12-30,18.0621
2008-12-29,18.7564
2008-12-26,17.9991
2008-12-24,17.5458
2008-12-23,17.5373
2008-12-22,16.4182
2008-12-19,15.9728
2008-12-18,16.2379
2008-12-17,16.5326
2008-12-16,17.8295
2008-12-15,19.5391
2008-12-12,20.2021
2008-12-11,21.5970
2008-12-10,21.4635
2008-12-08,21.3152
2008-12-05,23.0373
2008-12-04,25.0012
2008-12-03,27.6560
2008-12-02,28.5678
2008-12-01,29.1855
2008-11-28,31.1225
2008-11-27,32.8238
2008-11-26,32.7107
2008-11-25,32.5850
2008-11-24,32.7549
2008-11-21,32.8218
2008-11-20,32.4075
2008-11-19,30.1038
2008-11-18,28.7686
2008-11-17,27.8339
2008-11-14,26.7953
2008-11-12,26.8271
2008-11-11,27.9126
2008-11-10,29.5195
2008-11-07,32.3541
2008-11-06,34.5069
2008-11-05,36.9951
2008-11-04,40.9500
2008-11-03,44.4057
2008-10-31,48.3194
2008-10-29,50.7998
2008-10-27,50.7878
2008-10-24,49.1935
2008-10-23,48.2576
2008-10-22,48.5402
2008-10-21,50.5822
2008-10-20,52.8763
2008-10-17,52.7668
2008-10-16,51.5460
2008-10-15,50.1896
2008-10-14,49.2641
2008-10-13,49.0179
2008-10-10,46.6850
2008-10-08,43.3849
2008-10-07,40.4933
2008-10-06,38.1588
2008-10-03,35.6195
2008-10-01,33.8076
2008-09-30,32.3719
2008-09-29,29.9577
2008-09-26,27.7537
2008-09-25,26.1172
2008-09-24,25.2333
2008-09-23,24.3965
2008-09-22,23.8155
2008-09-19,24.7870
2008-09-18,25.2940
2008-09-17,21.5030
2008-09-16,18.7535
2008-09-15,15.6984
2008-09-12,12.3038
2008-09-11,10.4745
2008-09-10,9.9926
2008-09-09,11.0721
2008-09-08,11.8391
2008-09-05,12.6913
2008-09-04,13.5903
2008-09-02,13.4584
2008-09-01,13.3117
2008-08-29,13.8963
2008-08-28,14.6641
2008-08-27,14.5847
2008-08-26,15.3468
2008-08-25,16.9360
2008-08-22,18.7016
2008-08-21,18.4911
2008-08-20,18.8877
2008-08-19,20.2964
2008-08-18,21.8616
2008-08-14,24.2160
2008-08-13,26.8489
2008-08-12,27.2423
2008-08-11,26.5453
2008-08-08,24.3676
2008-08-07,22.6518
2008-08-06,21.0016
2008-08-05,19.1681
2008-08-04,18.1379
2008-08-01,18.0672
2008-07-31,17.9886
2008-07-30,18.7189
2008-07-29,20.3790
2008-07-28,21.6215
2008-07-25,23.2669
2008-07-24,25.0950
2008-07-23,24.2615
2008-07-22,23.4473
2008-07-21,25.2603
2008-07-18,28.0521
2008-07-17,30.7410
2008-07-16,30.0457
2008-07-15,28.6718
2008-07-14,27.7221
2008-07-11,28.5925
2008-07-10,30.3910
2008-07-09,33.3907
2008-07-08,37.0830
2008-07-07,39.1321
2008-07-04,41.9177
2008-07-03,44.2736
2008-07-02,45.4754
2008-07-01,46.8107
2008-06-30,45.5298
2008-06-27,45.1456
2008-06-26,45.7153
2008-06-25,48.4468
2008-06-24,49.4489
2008-06-23,51.2440
2008-06-20,51.3902
2008-06-19,51.6666
2008-06-18,52.5243
2008-06-17,54.4308
2008-06-16,55.4820
2008-06-13,54.3801
2008-06-12,51.4692
2008-06-11,48.2349
2008-06-10,45.1430
2008-06-09,41.4202
2008-06-06,37.5052
2008-06-05,34.6814
2008-06-04,31.8569
2008-06-03,28.8777
2008-06-02,26.0746
2008-05-30,24.1322
2008-05-29,21.7071
2008-05-28,18.7986
2008-05-27,16.8932
2008-05-26,14.9990
2008-05-23,13.8273
2008-05-22,14.1706
2008-05-21,13.3623
2008-05-20,13.5656
2008-05-16,14.6130
2008-05-15,15.1574
2008-05-14,15.9272
2008-05-13,17.6454
2008-05-12,18.7928
2008-05-09,19.4919
2008-05-08,20.2686
2008-05-07,22.1287
2008-05-06,23.8881
2008-05-05,26.1870
2008-05-02,28.7414
2008-04-30,26.1658
2008-04-29,22.9642
2008-04-28,19.8034
2008-04-25,18.1731
2008-04-24,16.8394
2008-04-23,16.6039
2008-04-22,17.0947
2008-04-21,17.7701
2008-04-17,18.0916
2008-04-16,19.6411
2008-04-15,19.9776
2008-04-11,19.6979
2008-04-10,20.6142
2008-04-09,21.7178
2008-04-08,22.9440
2008-04-07,21.9070
2008-04-04,20.7549
2008-04-03,19.4850
2008-04-02,19.9738
2008-04-01,20.6493
2008-03-31,20.0623
2008-03-28,20.1054
2008-03-27,21.9425
2008-03-26,23.2732
2008-03-25,24.7519
2008-03-24,27.3678
2008-03-19,25.8286
2008-03-18,23.0498
2008-03-17,19.9622
2008-03-14,16.9256
2008-03-13,16.6229
2008-03-12,16.2866
2008-03-11,17.3203
2008-03-10,17.0462
2008-03-07,17.0361
2008-03-05,18.3839
2008-03-04,19.8815
2008-03-03,19.6077
2008-02-29,19.3179
2008-02-28,21.0674
2008-02-27,23.1003
2008-02-26,24.0485
2008-02-25,23.1194
2008-02-22,21.4800
2008-02-21,19.7123
2008-02-20,18.2512
2008-02-19,17.8915
2008-02-18,19.3283
2008-02-15,21.3691
2008-02-14,23.5709
2008-02-13,25.3055
2008-02-12,24.6598
2008-02-11,22.6258
2008-02-08,20.3658
2008-02-07,19.5088
2008-02-06,20.7534
2008-02-05,22.1362
2008-02-04,23.1525
2008-02-01,24.9093
2008-01-31,27.5654
2008-01-30,29.2905
2008-01-29,31.0337
2008-01-28,32.9062
2008-01-25,33.1915
2008-01-24,32.2132
2008-01-23,30.7100
2008-01-22,29.0398
2008-01-21,24.9071
2008-01-18,23.1606
2008-01-17,23.0300
2008-01-16,22.8849
2008-01-15,23.6569
2008-01-14,26.0509
2008-01-11,27.2085
2008-01-10,27.5979
2008-01-09,24.7996
2008-01-08,21.6904
2008-01-07,19.0567
2008-01-04,16.8310
2008-01-03,14.3579
2008-01-02,12.7034
2008-01-01,10.8651
2007-12-31,11.6803
2007-12-28,12.3505
2007-12-27,13.6872
2007-12-26,14.6402
2007-12-24,15.7870
2007-12-20,17.5201
2007-12-19,17.6151
2007-12-18,17.7207
2007-12-17,19.1007
2007-12-14,21.1404
2007-12-13,19.1464
