time,ADX
2007-12-12,16.9308
2007-12-11,15.2395
2007-12-10,15.6655
2007-12-07,16.4895
2007-12-06,17.4050
2007-12-05,18.3218
2007-12-04,17.5196
2007-12-03,16.6614
2007-11-30,15.7078
2007-11-29,17.2384
2007-11-28,18.9906
2007-11-27,19.8540
2007-11-26,20.6665
2007-11-23,22.5085
2007-11-22,23.6550
2007-11-21,23.6322
2007-11-20,24.5665
2007-11-19,26.2428
2007-11-16,28.4218
2007-11-15,30.3672
2007-11-14,32.5288
2007-11-13,31.3398
2007-11-12,32.2898
2007-11-08,34.4810
2007-11-07,36.4452
2007-11-06,38.8543
2007-11-05,40.1424
2007-11-02,41.1199
2007-11-01,42.2059
2007-10-31,41.9878
2007-10-30,40.5195
2007-10-29,38.5755
2007-10-26,37.1633
2007-10-25,37.5094
2007-10-24,38.5458
2007-10-23,38.6607
2007-10-22,38.7884
2007-10-19,40.4829
2007-10-18,43.8657
2007-10-17,46.6300
2007-10-16,51.4179
2007-10-15,51.3329
2007-10-12,51.4566
2007-10-11,52.9037
2007-10-10,54.5116
2007-10-09,54.4639
2007-10-08,54.8019
2007-10-05,55.5212
2007-10-04,56.0278
2007-10-03,55.7882
2007-10-01,53.7746
2007-09-28,52.8735
2007-09-27,50.2220
2007-09-26,47.4346
2007-09-25,44.3374
2007-09-24,42.0932
2007-09-21,39.6069
2007-09-20,37.0171
2007-09-19,34.2603
2007-09-18,31.1973
2007-09-17,31.8042
2007-09-14,32.4786
2007-09-13,33.3707
2007-09-12,31.9356
2007-09-11,30.6745
2007-09-10,30.2268
2007-09-07,30.5442
2007-09-06,27.8062
2007-09-05,24.9291
2007-09-04,22.8033
2007-09-03,20.5460
2007-08-31,19.5452
2007-08-30,18.8579
2007-08-29,18.0942
2007-08-28,18.2641
2007-08-27,18.0174
2007-08-24,18.2976
2007-08-23,20.0475
2007-08-22,21.9567
2007-08-21,22.4398
2007-08-20,23.2204
2007-08-17,24.1890
2007-08-16,24.2391
2007-08-14,26.3246
2007-08-13,27.6113
2007-08-10,28.1350
2007-08-09,29.4929
2007-08-08,27.2504
2007-08-07,25.0174
2007-08-06,25.0126
2007-08-03,25.6203
2007-08-02,24.5814
2007-08-01,24.4270
2007-07-31,24.2555
2007-07-30,22.9720
2007-07-27,24.4187
2007-07-26,25.7112
2007-07-25,24.1035
2007-07-24,25.8131
2007-07-23,26.3292
2007-07-20,26.1055
2007-07-19,25.9539
2007-07-18,26.9396
2007-07-17,28.0348
2007-07-16,28.9262
2007-07-13,28.2399
2007-07-12,27.8871
2007-07-11,28.8034
2007-07-10,31.3356
2007-07-09,34.1491
2007-07-06,36.6384
2007-07-05,39.4043
2007-07-04,41.2251
2007-07-03,40.7886
2007-07-02,40.3035
2007-06-29,37.6750
2007-06-28,34.8109
2007-06-27,32.6725
2007-06-26,32.1982
2007-06-25,30.3300
2007-06-22,28.3301
2007-06-21,26.5053
2007-06-20,25.5814
2007-06-19,26.0864
2007-06-18,27.6064
2007-06-15,28.3297
2007-06-14,28.3299
2007-06-13,28.6736
2007-06-12,31.5773
2007-06-11,34.8036
2007-06-08,37.7991
2007-06-07,41.8960
2007-06-06,43.5975
2007-06-05,43.7770
2007-06-04,42.1383
2007-06-01,40.3175
2007-05-31,38.7018
2007-05-30,37.1664
2007-05-29,35.8572
2007-05-28,34.4025
2007-05-25,31.5051
2007-05-24,29.0880
2007-05-23,27.1779
2007-05-22,24.2596
2007-05-21,21.0170
2007-05-18,20.2183
2007-05-17,19.9060
2007-05-16,18.3077
2007-05-15,17.6853
2007-05-14,16.9884
2007-05-11,16.4262
2007-05-10,16.9044
2007-05-09,17.4357
2007-05-08,17.4566
2007-05-07,18.8349
2007-05-04,20.7240
2007-05-03,22.5071
2007-04-30,23.1180
2007-04-27,24.6899
2007-04-26,24.1175
2007-04-25,22.1655
2007-04-24,19.4375
2007-04-23,16.8935
2007-04-20,15.1130
2007-04-19,13.6574
2007-04-18,15.1168
2007-04-17,15.1952
2007-04-16,16.1218
2007-04-13,17.5458
2007-04-12,19.0059
2007-04-11,20.6283
2007-04-10,21.2401
2007-04-09,21.9382
2007-04-05,24.3723
2007-04-04,25.6790
2007-04-03,25.6527
2007-04-02,22.7160
2007-03-30,19.9999
2007-03-29,19.4665
2007-03-28,19.2000
2007-03-26,18.9038
2007-03-23,20.9262
2007-03-22,23.0790
2007-03-21,24.1725
2007-03-20,24.6926
2007-03-19,25.9911
2007-03-16,25.7732
2007-03-15,25.5311
2007-03-14,25.5692
2007-03-13,26.9432
2007-03-12,29.7313
2007-03-09,32.8291
2007-03-08,34.9001
2007-03-07,36.7290
2007-03-06,37.8668
2007-03-05,39.1310
2007-03-02,39.0351
2007-03-01,39.4525
2007-02-28,37.2490
2007-02-27,34.8006
2007-02-26,34.9331
2007-02-23,32.6798
2007-02-22,30.4791
2007-02-21,29.8391
2007-02-20,29.4758
2007-02-19,29.0722
2007-02-15,29.6421
2007-02-14,30.2789
2007-02-13,30.9864
2007-02-12,33.9284
2007-02-09,37.3822
2007-02-08,36.0860
2007-02-07,34.8120
2007-02-06,32.7936
2007-02-05,29.2813
2007-02-02,25.3788
2007-02-01,22.1697
2007-01-31,20.7196
2007-01-29,19.3843
2007-01-25,16.8070
2007-01-24,13.9434
2007-01-23,12.6164
2007-01-22,13.2568
2007-01-19,13.7779
2007-01-18,14.3569
2007-01-17,15.2911
2007-01-16,15.8022
2007-01-15,17.4494
2007-01-12,17.4279
2007-01-11,18.9032
2007-01-10,18.1157
2007-01-09,17.4434
2007-01-08,16.6964
2007-01-05,17.4506
2007-01-04,18.2887
2007-01-03,19.4565
2007-01-02,21.0699
2006-12-29,21.1519
2006-12-28,20.3030
2006-12-27,19.5683
2006-12-26,18.7762
2006-12-22,19.9608
2006-12-21,21.8536
2006-12-20,23.9567
2006-12-19,26.2935
2006-12-18,28.2335
2006-12-15,28.9246
2006-12-14,31.5986
2006-12-13,33.8692
2006-12-12,33.4266
2006-12-11,33.1317
2006-12-08,35.8853
2006-12-07,39.2933
2006-12-06,43.5470
2006-12-05,47.1419
2006-12-04,48.5575
2006-12-01,47.9510
2006-11-30,47.6362
2006-11-29,47.2864
2006-11-28,47.6808
2006-11-27,46.9654
2006-11-24,44.8685
2006-11-23,42.5386
2006-11-22,40.0261
2006-11-21,37.3611
2006-11-20,34.4000
2006-11-17,31.1098
2006-11-16,29.0832
2006-11-15,27.8659
2006-11-14,26.9091
2006-11-13,24.8662
2006-11-10,22.9587
2006-11-09,22.8313
2006-11-08,21.8623
2006-11-07,19.3394
2006-11-06,16.8233
2006-11-03,15.0266
2006-11-02,15.2726
2006-11-01,16.3661
2006-10-31,17.5811
2006-10-30,17.9092
2006-10-27,19.6344
2006-10-26,21.5513
2006-10-23,23.4795
2006-10-20,25.1543
2006-10-19,27.8265
2006-10-18,30.6778
2006-10-17,32.9942
2006-10-16,33.9076
2006-10-13,33.0098
2006-10-12,32.3509
2006-10-11,32.5629
2006-10-10,35.4424
2006-10-09,38.8748
2006-10-06,42.6886
2006-10-05,45.4441
2006-10-04,47.2330
2006-10-03,49.2207
2006-09-29,46.6465
2006-09-28,43.7005
2006-09-27,40.6720
2006-09-26,38.7938
2006-09-25,37.8305
2006-09-22,37.0941
2006-09-21,36.2760
2006-09-20,36.1759
2006-09-19,38.2203
2006-09-18,37.4699
2006-09-15,36.9322
2006-09-14,37.9565
2006-09-13,37.8561
2006-09-12,36.6167
2006-09-11,36.5990
2006-09-08,35.8067
2006-09-07,34.3169
2006-09-06,33.0779
2006-09-05,33.9759
2006-09-04,34.9737
2006-09-01,34.8387
2006-08-31,35.0490
2006-08-30,35.5169
2006-08-29,36.2607
2006-08-28,38.1448
2006-08-25,42.0380
2006-08-24,44.5406
2006-08-23,47.8951
2006-08-22,49.2230
2006-08-21,48.8665
2006-08-18,49.0160
2006-08-17,47.5036
2006-08-16,45.2945
2006-08-14,42.8401
2006-08-11,40.3345
2006-08-10,38.3795
2006-08-09,36.2706
2006-08-08,34.1579
2006-08-07,32.0315
2006-08-04,30.3347
2006-08-03,27.8185
2006-08-02,25.6480
2006-08-01,25.0917
2006-07-31,24.4735
2006-07-28,23.7867
2006-07-27,23.3428
2006-07-26,22.8496
2006-07-25,25.3605
2006-07-24,26.7627
2006-07-21,25.7696
2006-07-20,25.3522
2006-07-19,24.9579
2006-07-18,24.5198
2006-07-17,24.4774
2006-07-14,25.2583
2006-07-13,27.0304
2006-07-12,27.2048
2006-07-11,27.2475
2006-07-10,27.4177
2006-07-07,27.1037
2006-07-06,26.7549
2006-07-05,24.4694
2006-07-04,22.1376
2006-07-03,21.0833
2006-06-30,20.8709
2006-06-29,20.6349
2006-06-28,22.2840
2006-06-27,24.5595
2006-06-26,27.0878
2006-06-23,29.8970
2006-06-22,32.4750
2006-06-21,35.3395
2006-06-20,35.5594
2006-06-19,35.8037
2006-06-16,36.5032
2006-06-15,37.6264
2006-06-14,37.4238
2006-06-13,36.2256
2006-06-12,35.5942
2006-06-09,37.0872
2006-06-08,38.4135
2006-06-07,37.2135
2006-06-06,37.0032
2006-06-05,37.2527
2006-06-02,38.2402
2006-06-01,36.9727
2006-05-31,35.4533
2006-05-30,33.0849
2006-05-29,32.1805
2006-05-26,31.6072
2006-05-25,30.9701
2006-05-24,27.3309
2006-05-23,24.6939
2006-05-22,22.4625
2006-05-19,20.2475
2006-05-18,18.8955
2006-05-17,19.1668
2006-05-16,20.5536
2006-05-15,22.1990
2006-05-12,20.5847
2006-05-11,19.8661
2006-05-10,19.0676
2006-05-09,19.5473
2006-05-08,20.0803
2006-05-05,21.3847
2006-05-04,21.5622
2006-05-03,21.7595
2006-05-02,22.3280
2006-04-28,23.4383
2006-04-27,22.8590
2006-04-26,25.1883
2006-04-25,26.5858
2006-04-24,24.9613
2006-04-21,23.6151
2006-04-20,22.5861
2006-04-19,21.4428
2006-04-18,21.5677
2006-04-17,21.7065
2006-04-13,18.3280
2006-04-12,15.5916
2006-04-10,13.8103
2006-04-07,15.0210
2006-04-05,16.3663
2006-04-04,15.8499
2006-04-03,15.2461
2006-03-31,16.3422
2006-03-30,16.6240
2006-03-29,15.8258
2006-03-28,16.8131
2006-03-27,17.9102
2006-03-24,17.6769
2006-03-23,17.4555
2006-03-22,17.2097
2006-03-21,16.9364
2006-03-20,16.6329
2006-03-17,17.4272
2006-03-16,18.9848
2006-03-14,20.2736
2006-03-13,20.2340
2006-03-10,20.2974
2006-03-09,19.3828
2006-03-08,17.4613
2006-03-07,16.4325
2006-03-06,17.6001
2006-03-03,17.4779
2006-03-02,17.3420
2006-03-01,18.9052
2006-02-28,20.6420
2006-02-27,22.5719
2006-02-24,22.9547
2006-02-23,23.9117
2006-02-22,23.6210
2006-02-21,24.2689
2006-02-20,26.8093
2006-02-17,28.4957
2006-02-16,30.9058
2006-02-15,32.8634
2006-02-14,35.0386
2006-02-13,34.9745
2006-02-10,34.9033
2006-02-08,35.0015
2006-02-07,36.0311
2006-02-06,36.0344
2006-02-03,36.0381
2006-02-02,36.8236
2006-02-01,33.8037
2006-01-31,30.4483
2006-01-30,28.0144
2006-01-27,25.5101
2006-01-25,23.7813
2006-01-24,22.4504
2006-01-23,22.6577
2006-01-20,22.8880
2006-01-19,23.1439
2006-01-18,24.3570
2006-01-17,23.7304
2006-01-16,24.5116
2006-01-13,26.3125
2006-01-12,28.6313
2006-01-10,31.7925
2006-01-09,32.7300
2006-01-06,31.6010
2006-01-05,30.9479
2006-01-04,31.4705
2006-01-03,32.0513
2006-01-02,33.3984
2005-12-30,35.6921
2005-12-29,37.3379
2005-12-28,38.9273
2005-12-27,41.7872
2005-12-26,45.5812
2005-12-23,49.7967
2005-12-22,52.0021
2005-12-21,49.4387
2005-12-20,47.0815
2005-12-19,45.0675
2005-12-16,42.8297
2005-12-15,40.4822
2005-12-14,39.4337
2005-12-13,38.4667
2005-12-12,38.3608
2005-12-09,40.2671
2005-12-08,43.6299
2005-12-07,47.3665
2005-12-06,49.7003
2005-12-05,52.2935
2005-12-02,54.2801
2005-12-01,52.1613
2005-11-30,50.1490
2005-11-29,47.9131
2005-11-28,45.6353
2005-11-25,43.1787
2005-11-24,41.0089
2005-11-23,39.5283
2005-11-22,39.6347
2005-11-21,39.7529
2005-11-18,39.7532
2005-11-17,40.2338
2005-11-16,40.2683
2005-11-14,38.3866
2005-11-11,36.2957
2005-11-10,35.0568
2005-11-09,33.7801
2005-11-08,30.7578
2005-11-07,28.2789
2005-11-04,26.0666
2005-11-02,24.7018
2005-10-31,23.1852
2005-10-28,23.0078
2005-10-27,24.7166
2005-10-26,26.6153
2005-10-25,25.9855
2005-10-24,23.4487
2005-10-21,20.8188
2005-10-20,18.3002
2005-10-19,16.9720
2005-10-18,17.2389
2005-10-17,18.6562
2005-10-14,20.2309
2005-10-13,21.9573
2005-10-11,23.8754
2005-10-10,24.9916
2005-10-07,27.5160
2005-10-06,30.5402
2005-10-05,33.2969
2005-10-04,33.6017
2005-10-03,34.1810
2005-09-30,34.8247
2005-09-29,35.5399
2005-09-28,35.2906
2005-09-27,35.2166
2005-09-26,36.6114
2005-09-23,38.8874
2005-09-22,42.0555
2005-09-21,45.5117
2005-09-20,47.4096
2005-09-19,45.9129
2005-09-16,42.1892
2005-09-15,38.0517
2005-09-14,34.8748
2005-09-13,31.3449
2005-09-12,28.7359
2005-09-09,27.1491
2005-09-08,25.5028
2005-09-06,23.6735
2005-09-05,24.0108
2005-09-02,24.0057
2005-09-01,23.9411
2005-08-31,23.5650
2005-08-30,23.5768
2005-08-29,23.5901
2005-08-26,25.8311
2005-08-25,26.7969
2005-08-24,25.9394
2005-08-23,26.7360
2005-08-22,28.9135
2005-08-19,31.3331
2005-08-18,31.9137
2005-08-17,32.5589
2005-08-16,31.6627
2005-08-12,30.2946
2005-08-11,28.7744
2005-08-10,27.4680
2005-08-09,29.5818
2005-08-08,32.1429
2005-08-05,34.9885
2005-08-04,38.4945
2005-08-03,40.4480
2005-08-02,40.8646
2005-08-01,40.5483
2005-07-29,39.3811
2005-07-28,38.0842
2005-07-27,39.2673
2005-07-26,40.5819
2005-07-25,41.0848
2005-07-22,41.6437
2005-07-21,43.3160
2005-07-20,43.8035
2005-07-19,44.3452
2005-07-18,45.6899
2005-07-15,47.1622
2005-07-14,50.0503
2005-07-13,53.2592
2005-07-12,56.2351
2005-07-11,59.5416
2005-07-08,57.7433
2005-07-07,56.2695
2005-07-06,54.6321
2005-07-05,52.8127
2005-07-04,51.4150
2005-07-01,49.8621
2005-06-30,49.2954
2005-06-29,48.6657
2005-06-28,50.3519
2005-06-27,50.8330
2005-06-24,51.6934
2005-06-23,53.3346
2005-06-22,52.5309
2005-06-21,51.6380
2005-06-20,51.7736
2005-06-17,50.2153
2005-06-16,48.4838
2005-06-15,47.2292
2005-06-14,47.3699
2005-06-13,46.9217
2005-06-10,44.3058
2005-06-09,41.3993
2005-06-08,38.3314
2005-06-07,35.4546
2005-06-06,32.4197
2005-06-03,31.7535
2005-06-02,33.4810
2005-06-01,35.4005
2005-05-31,35.7224
2005-05-30,37.3861
2005-05-27,39.3840
2005-05-26,38.7201
2005-05-25,37.9824
2005-05-24,39.5935
2005-05-23,41.3837
2005-05-20,43.0859
2005-05-19,43.5756
2005-05-18,44.3381
2005-05-17,45.1854
2005-05-16,43.5965
2005-05-13,41.8312
2005-05-12,39.8697
2005-05-11,39.1341
2005-05-10,39.7738
2005-05-09,39.7648
2005-05-06,39.5694
2005-05-05,39.2322
2005-05-04,37.9756
2005-05-03,36.8495
2005-05-02,36.0938
2005-04-29,36.1948
2005-04-28,35.1275
2005-04-27,33.9417
2005-04-26,33.9739
2005-04-25,34.6385
2005-04-22,35.3770
2005-04-21,36.9569
2005-04-20,38.8671
2005-04-19,40.9894
2005-04-18,41.4343
2005-04-15,40.0397
2005-04-13,39.8587
2005-04-12,40.7081
2005-04-11,39.3409
2005-04-08,37.8218
2005-04-07,37.1311
2005-04-06,36.7137
2005-04-05,36.2499
2005-04-04,35.8026
2005-04-01,35.7459
2005-03-31,35.6828
2005-03-30,36.3432
2005-03-29,37.0770
2005-03-28,33.6336
2005-03-24,30.4165
2005-03-23,26.8419
2005-03-22,23.5068
2005-03-21,21.8420
2005-03-18,21.3434
2005-03-17,21.4652
2005-03-16,22.9858
2005-03-15,24.2068
2005-03-14,25.5636
2005-03-11,24.1492
2005-03-10,22.1551
2005-03-09,20.4849
2005-03-08,20.5547
2005-03-07,20.6321
2005-03-04,20.7182
2005-03-03,21.0076
2005-03-02,20.3780
2005-03-01,19.8678
2005-02-28,20.3407
2005-02-25,18.7542
2005-02-24,16.1744
2005-02-23,15.6717
2005-02-22,15.4941
2005-02-21,15.7015
2005-02-18,15.9319
2005-02-17,17.4041
2005-02-16,18.0947
2005-02-15,19.1371
2005-02-14,21.2557
2005-02-11,23.1812
2005-02-10,25.3205
2005-02-09,26.4382
2005-02-08,24.7147
2005-02-07,22.8072
2005-02-04,20.6878
2005-02-03,18.5189
2005-02-02,18.2307
2005-02-01,19.8972
2005-01-31,20.9567
2005-01-28,22.3503
2005-01-27,23.4742
2005-01-25,24.7230
2005-01-24,25.4575
2005-01-20,25.4660
2005-01-19,27.1382
2005-01-18,27.6851
2005-01-17,28.2927
2005-01-14,31.2188
2005-01-13,31.4827
2005-01-12,28.8537
2005-01-11,26.4485
2005-01-10,23.7761
2005-01-07,21.8165
2005-01-06,18.9559
2005-01-05,16.8419
2005-01-04,15.4178
2005-01-03,16.7769
2004-12-31,18.0359
2004-12-30,20.0295
2004-12-29,21.0547
2004-12-28,22.3524
2004-12-27,23.3924
2004-12-24,24.8598
2004-12-23,25.3724
2004-12-22,25.9420
2004-12-21,28.8094
2004-12-20,30.9807
2004-12-17,33.3933
2004-12-16,35.5803
2004-12-15,36.0105
2004-12-14,36.4885
2004-12-13,36.1900
2004-12-10,37.4049
2004-12-09,39.3309
2004-12-08,41.4710
2004-12-07,44.9188
2004-12-06,46.2882
2004-12-03,47.1456
2004-12-02,48.0983
2004-12-01,46.9327
2004-11-30,46.0068
2004-11-29,42.7338
2004-11-26,39.7873
2004-11-25,36.7333
2004-11-24,33.4196
2004-11-23,30.6186
2004-11-22,28.6858
2004-11-19,26.5383
2004-11-18,25.4731
2004-11-17,25.0042
2004-11-16,26.2122
2004-11-15,26.1904
2004-11-12,24.6040
2004-11-11,23.3280
2004-11-10,21.9104
2004-11-09,19.7327
2004-11-08,17.3793
2004-11-05,17.1478
2004-11-04,18.1565
2004-11-03,18.9635
2004-11-02,20.1768
2004-11-01,20.4739
2004-10-29,19.8007
2004-10-28,20.4676
2004-10-27,21.2990
2004-10-26,22.6346
2004-10-25,22.7755
2004-10-22,24.4599
2004-10-21,25.5952
2004-10-20,28.0765
2004-10-19,30.1837
2004-10-18,32.1923
2004-10-15,33.8385
2004-10-14,35.5564
2004-10-13,39.3885
2004-10-12,38.2905
2004-10-11,37.0704
2004-10-08,36.9239
2004-10-07,36.7727
2004-10-06,37.3699
2004-10-05,38.1269
2004-10-04,41.1185
2004-10-01,39.7518
2004-09-30,39.9554
2004-09-29,42.9142
2004-09-28,46.2018
2004-09-27,49.4132
2004-09-24,52.9814
2004-09-23,54.2696
2004-09-22,53.0865
2004-09-21,51.7719
2004-09-20,50.6380
2004-09-17,49.5050
2004-09-16,48.3072
2004-09-15,47.5429
2004-09-14,43.8881
2004-09-13,39.5405
2004-09-10,34.8200
2004-09-09,30.2871
2004-09-08,25.2506
2004-09-07,21.1409
2004-09-06,19.2374
2004-09-03,17.4437
2004-09-02,17.5134
2004-09-01,17.1673
2004-08-31,16.7828
2004-08-30,17.5873
2004-08-27,18.4812
2004-08-26,18.5912
2004-08-25,19.8871
2004-08-24,21.4038
2004-08-23,21.9311
2004-08-20,21.5978
2004-08-19,20.1106
2004-08-18,18.7701
2004-08-17,15.5777
2004-08-16,12.7530
2004-08-13,11.7266
2004-08-12,12.9679
2004-08-11,14.2859
2004-08-10,14.8275
2004-08-09,15.4293
2004-08-06,16.7250
2004-08-05,17.8960
2004-08-04,19.1350
2004-08-03,20.9203
2004-08-02,22.3723
2004-07-30,23.5710
2004-07-29,24.9259
2004-07-28,26.4314
2004-07-27,26.9593
2004-07-26,26.3779
2004-07-23,23.9621
2004-07-22,21.2780
2004-07-21,18.2956
2004-07-20,17.3001
2004-07-19,18.9804
2004-07-16,20.3867
2004-07-15,20.9787
2004-07-14,21.3910
2004-07-13,22.1319
2004-07-12,24.4188
2004-07-09,26.9683
2004-07-08,29.4999
2004-07-07,32.1856
2004-07-06,34.1914
2004-07-05,34.1743
2004-07-02,33.0934
2004-07-01,31.2537
2004-06-30,28.6960
2004-06-29,25.8541
2004-06-28,23.4562
2004-06-25,21.7820
2004-06-24,20.2331
2004-06-23,18.5121
2004-06-22,19.7278
2004-06-21,21.2152
2004-06-18,21.7322
2004-06-17,21.4062
2004-06-16,21.1758
2004-06-15,21.0421
2004-06-14,22.6935
2004-06-11,25.1729
2004-06-10,26.7010
2004-06-09,26.8937
2004-06-08,27.9905
2004-06-07,29.2134
2004-06-04,30.6100
2004-06-03,32.7552
2004-06-02,33.2101
2004-06-01,32.9142
2004-05-31,32.5853
2004-05-28,32.7652
2004-05-27,32.1165
2004-05-26,31.6511
2004-05-25,31.1340
2004-05-24,30.5594
2004-05-21,31.1049
2004-05-20,30.7567
2004-05-19,30.3697
2004-05-18,30.8359
2004-05-17,31.3539
2004-05-14,27.7924
2004-05-13,25.0027
2004-05-12,24.1654
2004-05-11,23.6261
2004-05-10,25.5427
2004-05-07,25.8709
2004-05-06,26.9131
2004-05-05,28.0711
2004-05-04,30.1633
2004-05-03,32.3338
2004-04-30,32.0955
2004-04-29,30.6020
2004-04-28,29.3421
2004-04-27,29.0724
2004-04-26,28.9717
2004-04-23,31.1101
2004-04-22,30.2317
2004-04-21,29.9085
2004-04-20,29.5494
2004-04-19,28.2716
2004-04-16,27.0682
2004-04-15,27.0830
2004-04-14,28.3188
2004-04-13,30.5678
2004-04-12,33.0668
2004-04-09,35.6730
2004-04-08,36.9694
2004-04-07,38.4099
2004-04-06,35.4291
2004-04-05,32.5262
2004-04-02,29.3008
2004-04-01,26.2882
2004-03-31,23.2811
2004-03-30,21.6028
2004-03-29,23.0544
2004-03-26,25.1857
2004-03-25,27.0833
2004-03-24,28.9961
2004-03-23,31.9735
2004-03-22,34.0173
2004-03-19,33.6574
2004-03-18,31.6279
2004-03-17,29.3730
2004-03-16,26.8675
2004-03-15,26.2545
2004-03-12,26.0838
2004-03-11,26.1471
2004-03-10,25.1524
2004-03-09,24.0472
2004-03-08,23.3818
2004-03-05,24.7698
2004-03-04,26.3119
2004-03-03,28.0254
2004-03-02,29.9293
2004-03-01,30.5288
2004-02-27,31.1950
2004-02-26,28.3608
2004-02-25,25.8317
2004-02-24,23.0217
2004-02-23,20.1744
2004-02-20,18.4105
2004-02-19,17.0651
2004-02-18,18.0857
2004-02-17,19.0923
2004-02-16,18.9139
2004-02-13,20.8190
2004-02-12,20.4267
2004-02-11,19.9909
2004-02-10,17.9946
2004-02-09,15.9647
2004-02-06,15.1012
2004-02-05,15.3073
2004-02-04,15.5363
2004-02-03,15.4981
2004-02-02,15.6506
2004-01-30,17.1994
2004-01-29,18.9203
2004-01-28,20.5893
2004-01-27,22.4438
2004-01-26,22.4262
2004-01-23,24.6677
2004-01-22,26.7405
2004-01-21,29.0436
2004-01-20,31.6853
2004-01-19,30.6584
2004-01-16,29.6719
2004-01-15,31.8980
2004-01-14,33.6538
2004-01-13,35.7299
2004-01-12,38.2649
2004-01-09,39.0132
2004-01-08,39.8448
2004-01-07,41.6625
2004-01-06,43.2328
2004-01-05,42.8925
2004-01-02,43.2604
2004-01-01,44.0327
2003-12-31,45.5713
2003-12-30,47.0117
2003-12-29,47.3423
2003-12-26,48.1701
2003-12-25,49.0899
2003-12-24,46.3000
2003-12-23,43.2002
2003-12-22,43.5126
2003-12-19,43.6231
2003-12-18,42.7805
2003-12-17,41.6105
2003-12-16,40.3105
2003-12-15,39.1692
2003-12-12,35.6729
