time,ADX
2003-12-11,31.7881
2003-12-10,28.8862
2003-12-09,27.9440
2003-12-08,27.7330
2003-12-05,27.5933
2003-12-04,27.8262
2003-12-03,28.4686
2003-12-02,26.3448
2003-12-01,23.9850
2003-11-28,21.3071
2003-11-27,20.0655
2003-11-26,19.4210
2003-11-25,20.0158
2003-11-24,19.7724
2003-11-21,19.5020
2003-11-20,19.5552
2003-11-19,18.5753
2003-11-18,16.9219
2003-11-17,18.2684
2003-11-14,19.5875
2003-11-13,20.4137
2003-11-12,22.0093
2003-11-11,23.7822
2003-11-10,22.8134
2003-11-07,22.5227
2003-11-06,21.7475
2003-11-05,20.8862
2003-11-04,20.9932
2003-11-03,20.9307
2003-10-31,20.3457
2003-10-30,19.6957
2003-10-29,18.9735
2003-10-28,19.8809
2003-10-27,20.8892
2003-10-24,22.5085
2003-10-23,24.8715
2003-10-22,26.1368
2003-10-21,28.6787
2003-10-20,29.9006
2003-10-17,30.1106
2003-10-16,28.3280
2003-10-15,26.8799
2003-10-14,27.4369
2003-10-13,27.1290
2003-10-10,25.6628
2003-10-09,25.2215
2003-10-08,24.8165
2003-10-07,24.3664
2003-10-06,21.1017
2003-10-03,17.7368
2003-10-02,16.3337
2003-10-01,16.2037
2003-09-30,16.2650
2003-09-29,17.7232
2003-09-26,19.3434
2003-09-25,18.0988
2003-09-24,15.7381
2003-09-23,13.1150
2003-09-22,13.4850
2003-09-19,14.7994
2003-09-18,15.8811
2003-09-17,16.8993
2003-09-16,17.9943
2003-09-15,19.7521
2003-09-12,19.9159
2003-09-11,20.0978
2003-09-10,21.5161
2003-09-09,23.0919
2003-09-08,24.0068
2003-09-05,25.0232
2003-09-04,26.7983
2003-09-03,29.1423
2003-09-02,31.8418
2003-09-01,34.8413
2003-08-29,38.1135
2003-08-28,39.9648
2003-08-27,41.1705
2003-08-26,43.0354
2003-08-25,45.3944
2003-08-22,47.5715
2003-08-21,49.8424
2003-08-20,50.7493
2003-08-19,48.4050
2003-08-18,45.8002
2003-08-15,44.3221
2003-08-14,44.5167
2003-08-13,44.3584
2003-08-12,41.2447
2003-08-11,37.7850
2003-08-08,35.4922
2003-08-07,33.5724
2003-08-06,32.8211
2003-08-05,31.9863
2003-08-04,28.8819
2003-08-01,25.5909
2003-07-31,23.4939
2003-07-30,22.3419
2003-07-29,21.0620
2003-07-28,21.7511
2003-07-25,22.2205
2003-07-24,22.1580
2003-07-23,22.6256
2003-07-22,25.0129
2003-07-21,25.9643
2003-07-18,27.0215
2003-07-17,29.5483
2003-07-16,32.0913
2003-07-15,34.1700
2003-07-14,36.4798
2003-07-11,36.7933
2003-07-10,37.1418
2003-07-09,38.1460
2003-07-08,39.5827
2003-07-07,41.1791
2003-07-04,42.0097
2003-07-03,42.9326
2003-07-02,43.9581
2003-07-01,47.6583
2003-06-30,52.2264
2003-06-27,52.3771
2003-06-26,52.3292
2003-06-25,52.2759
2003-06-24,53.1040
2003-06-23,54.0242
2003-06-20,54.7722
2003-06-19,55.7441
2003-06-18,53.5855
2003-06-17,51.4474
2003-06-16,49.2115
2003-06-13,47.2880
2003-06-12,45.5109
2003-06-11,45.3122
2003-06-10,43.4717
2003-06-09,41.4266
2003-06-06,39.1543
2003-06-05,38.6828
2003-06-04,38.1589
2003-06-03,36.0629
2003-06-02,32.5384
2003-05-30,29.1695
2003-05-29,26.2185
2003-05-28,22.9397
2003-05-27,20.5644
2003-05-26,17.9252
2003-05-23,14.9928
2003-05-22,13.9475
2003-05-21,13.5934
2003-05-20,14.7844
2003-05-19,16.4262
2003-05-16,18.1633
2003-05-15,19.7206
2003-05-14,21.4510
2003-05-13,21.8163
2003-05-12,23.1267
2003-05-09,24.5920
2003-05-08,26.1156
2003-05-07,27.8084
2003-05-06,29.6894
2003-05-05,30.4490
2003-05-02,30.3918
2003-05-01,30.3282
2003-04-30,33.6640
2003-04-29,37.3704
2003-04-28,39.0392
2003-04-25,36.9565
2003-04-24,32.9884
2003-04-23,29.9819
2003-04-22,27.8525
2003-04-21,24.0966
2003-04-18,20.6132
2003-04-17,17.4711
2003-04-16,13.9797
2003-04-15,13.3887
2003-04-14,13.1066
2003-04-11,14.1502
2003-04-10,15.2971
2003-04-09,16.9671
2003-04-08,18.4580
2003-04-07,20.0385
2003-04-04,21.1596
2003-04-03,22.4051
2003-04-02,24.5694
2003-04-01,26.9741
2003-03-31,29.6460
2003-03-28,27.3028
2003-03-27,24.9240
2003-03-26,23.9981
2003-03-25,22.9908
2003-03-24,23.5295
2003-03-21,24.5367
2003-03-20,25.6557
2003-03-19,27.3711
2003-03-18,29.2770
2003-03-17,25.2755
2003-03-14,20.8294
2003-03-13,17.7926
2003-03-12,15.6731
2003-03-11,14.1916
2003-03-10,15.3387
2003-03-07,16.6133
2003-03-06,16.0973
2003-03-05,16.5556
2003-03-04,17.0648
2003-03-03,17.4017
2003-02-28,17.5711
2003-02-27,16.2663
2003-02-26,16.3910
2003-02-25,16.0195
2003-02-24,16.6590
2003-02-21,17.3695
2003-02-20,18.3334
2003-02-19,19.0789
2003-02-18,19.9071
2003-02-17,20.8274
2003-02-14,21.3248
2003-02-13,21.8774
2003-02-12,24.0730
2003-02-11,24.3820
2003-02-10,22.1069
2003-02-07,19.5791
2003-02-06,21.3952
2003-02-05,23.0806
2003-02-04,24.9532
2003-02-03,25.5677
2003-01-31,27.4066
2003-01-30,28.2408
2003-01-29,29.6970
2003-01-28,30.1165
2003-01-27,30.5826
2003-01-24,31.2923
2003-01-23,33.4495
2003-01-22,32.0490
2003-01-21,30.4929
2003-01-20,28.7639
2003-01-17,28.0900
2003-01-16,26.7522
2003-01-15,24.0798
2003-01-14,21.2944
2003-01-13,18.7863
2003-01-10,16.4213
2003-01-09,13.7935
2003-01-08,14.0345
2003-01-07,14.6727
2003-01-06,15.7401
2003-01-03,16.9050
2003-01-02,17.2191
2003-01-01,18.8765
2002-12-31,20.9542
2002-12-30,22.9538
2002-12-27,24.7042
2002-12-26,26.6491
2002-12-25,29.0148
2002-12-24,31.3602
2002-12-23,33.9662
2002-12-20,35.4274
2002-12-19,36.7236
2002-12-18,38.1638
2002-12-17,38.9997
2002-12-16,39.9283
2002-12-13,37.0671
2002-12-12,33.8881
2002-12-11,35.6546
2002-12-10,39.5986
2002-12-09,42.2191
2002-12-06,45.8027
2002-12-05,49.7845
2002-12-04,53.0242
2002-12-03,56.6240
2002-12-02,62.8879
2002-11-29,67.2059
2002-11-28,67.2023
2002-11-27,67.1983
2002-11-26,66.3944
2002-11-25,65.5012
2002-11-22,64.6741
2002-11-21,62.6925
2002-11-20,60.4907
2002-11-19,58.9757
2002-11-18,57.9924
2002-11-15,55.7710
2002-11-14,53.3028
2002-11-13,51.4573
2002-11-12,49.9409
2002-11-11,48.3635
2002-11-08,47.1210
2002-11-07,46.1842
2002-11-06,45.1433
2002-11-05,45.7855
2002-11-04,45.3479
2002-11-01,43.9834
2002-10-31,42.8172
2002-10-30,41.8972
2002-10-29,40.5276
2002-10-28,38.9033
2002-10-25,37.4838
2002-10-24,35.6083
2002-10-23,34.1709
2002-10-22,32.5471
2002-10-21,31.1900
2002-10-18,30.8371
2002-10-17,29.3445
2002-10-16,27.6860
2002-10-15,23.9580
2002-10-14,20.6416
2002-10-11,16.9566
2002-10-10,12.8622
2002-10-09,13.8725
2002-10-08,14.9951
2002-10-07,16.2052
2002-10-04,17.3509
2002-10-03,18.7231
2002-10-02,20.1474
2002-10-01,20.5095
2002-09-30,20.9118
2002-09-27,22.1341
2002-09-26,23.4923
2002-09-25,25.5604
2002-09-24,27.7614
2002-09-23,30.3595
2002-09-20,33.2464
2002-09-19,33.2247
2002-09-18,33.3118
2002-09-17,33.4087
2002-09-16,32.7618
2002-09-13,32.1217
2002-09-12,31.7893
2002-09-11,31.7196
2002-09-10,31.6284
2002-09-09,28.7912
2002-09-06,25.6811
2002-09-05,22.4297
2002-09-04,18.8172
2002-09-03,19.9221
2002-09-02,21.9529
2002-08-30,24.2093
2002-08-29,25.1680
2002-08-28,23.5661
2002-08-27,21.7863
2002-08-26,18.6648
2002-08-23,15.1965
2002-08-22,14.6155
2002-08-21,15.3274
2002-08-20,16.9699
2002-08-19,17.8847
2002-08-16,17.2306
2002-08-15,16.0231
2002-08-14,15.8014
2002-08-13,17.1088
2002-08-12,17.8123
2002-08-09,16.7762
2002-08-08,15.6250
2002-08-07,17.1197
2002-08-06,18.5483
2002-08-05,20.1356
2002-08-02,20.9617
2002-08-01,19.8762
2002-07-31,18.0578
2002-07-30,17.2748
2002-07-29,19.0759
2002-07-26,19.9025
2002-07-25,20.8209
2002-07-24,22.8361
2002-07-23,21.9800
2002-07-22,21.6135
2002-07-19,21.5259
2002-07-18,21.9767
2002-07-17,21.9600
2002-07-16,21.9416
2002-07-15,23.1962
2002-07-12,24.5903
2002-07-11,24.2320
2002-07-10,24.4705
2002-07-09,25.4409
2002-07-08,27.2602
2002-07-05,30.0566
2002-07-04,33.1636
2002-07-03,33.1105
2002-07-02,32.6038
2002-07-01,34.7826
2002-06-28,36.7604
2002-06-27,37.9920
2002-06-26,39.1303
2002-06-25,39.7507
2002-06-24,37.7795
2002-06-21,35.5893
2002-06-20,33.1446
2002-06-19,31.3093
2002-06-18,29.2702
2002-06-17,28.9946
2002-06-14,28.6884
2002-06-13,28.3481
2002-06-12,29.5002
2002-06-11,30.7802
2002-06-10,32.4142
2002-06-07,35.5414
2002-06-06,39.0160
2002-06-05,41.6354
2002-06-04,40.0734
2002-06-03,38.8749
2002-05-31,38.5251
2002-05-30,38.1363
2002-05-29,35.3578
2002-05-28,32.6485
2002-05-27,29.7667
2002-05-24,27.3962
2002-05-23,25.3411
2002-05-22,23.0577
2002-05-21,20.5205
2002-05-20,18.2916
2002-05-17,16.7929
2002-05-16,15.1277
2002-05-15,14.9814
2002-05-14,14.5782
2002-05-13,15.9685
2002-05-10,16.5036
2002-05-09,17.0981
2002-05-08,18.6650
2002-05-07,20.4061
2002-05-06,22.3406
2002-05-03,23.2944
2002-05-02,24.4985
2002-05-01,25.8364
2002-04-30,27.9290
2002-04-29,30.5655
2002-04-26,33.3729
2002-04-25,35.8636
2002-04-24,35.6742
2002-04-23,34.1175
2002-04-22,30.4223
2002-04-19,26.3166
2002-04-18,23.6810
2002-04-17,21.8489
2002-04-16,22.6917
2002-04-15,23.3303
2002-04-12,24.0398
2002-04-11,23.6425
2002-04-10,21.2435
2002-04-09,18.5780
2002-04-08,18.0284
2002-04-05,18.1135
2002-04-04,18.2080
2002-04-03,19.1199
2002-04-02,20.7643
2002-04-01,22.5913
2002-03-29,24.8115
2002-03-28,24.0391
2002-03-27,23.1808
2002-03-26,25.4093
2002-03-25,26.6210
2002-03-22,25.9097
2002-03-21,26.4145
2002-03-20,24.4167
2002-03-19,22.1970
2002-03-18,20.6604
2002-03-15,18.9530
2002-03-14,20.1711
2002-03-13,21.7525
2002-03-12,23.1800
2002-03-11,24.7660
2002-03-08,27.0095
2002-03-07,29.7918
2002-03-06,32.8833
2002-03-05,36.5237
2002-03-04,40.5687
2002-03-01,42.8155
2002-02-28,45.3267
2002-02-27,45.2081
2002-02-26,45.1753
2002-02-25,42.9437
2002-02-22,41.2437
2002-02-21,39.7727
2002-02-20,38.1382
2002-02-19,37.1860
2002-02-18,34.1464
2002-02-15,30.8631
2002-02-14,27.2149
2002-02-13,23.1613
2002-02-12,22.1394
2002-02-11,22.5960
2002-02-08,24.6889
2002-02-07,27.0264
2002-02-06,28.6130
2002-02-05,30.3758
2002-02-04,33.0722
2002-02-01,35.5033
2002-01-31,38.2045
2002-01-30,39.7873
2002-01-29,41.5460
2002-01-28,43.5811
2002-01-25,45.8423
2002-01-24,49.3854
2002-01-23,51.1246
2002-01-22,51.5534
2002-01-21,52.5656
2002-01-18,52.1525
2002-01-17,51.6934
2002-01-16,51.9945
2002-01-15,52.7348
2002-01-14,53.6568
2002-01-11,55.4139
2002-01-10,56.4130
2002-01-09,58.3609
2002-01-08,60.5253
2002-01-07,57.8150
2002-01-04,54.8865
2002-01-03,52.2778
2002-01-02,49.7027
2002-01-01,46.8619
2001-12-31,44.6380
2001-12-28,42.1669
2001-12-27,38.3046
2001-12-26,35.5007
2001-12-25,32.7118
2001-12-24,30.0743
2001-12-21,27.1437
2001-12-20,23.8876
2001-12-19,20.2696
2001-12-18,17.2790
2001-12-17,16.3203
2001-12-14,15.3108
2001-12-13,13.3481
2001-12-12,11.1673
2001-12-11,11.0699
2001-12-10,10.3524
2001-12-07,9.5551
2001-12-06,10.4056
2001-12-05,11.2953
2001-12-04,11.0254
2001-12-03,11.8794
2001-11-30,12.5954
2001-11-29,11.6406
2001-11-28,11.7138
2001-11-27,12.5953
2001-11-26,12.2553
2001-11-23,11.8776
2001-11-22,11.8023
2001-11-21,11.7186
2001-11-20,11.9237
2001-11-19,13.2436
2001-11-16,12.8900
2001-11-15,13.9290
2001-11-14,13.9355
2001-11-13,13.5653
2001-11-12,13.1539
2001-11-09,14.3667
2001-11-08,15.7143
2001-11-07,16.4772
2001-11-06,16.5008
2001-11-05,17.7176
2001-11-02,19.0697
2001-11-01,17.7009
2001-10-31,16.4992
2001-10-30,15.6395
2001-10-29,14.6844
2001-10-26,13.6231
2001-10-25,13.9530
2001-10-24,14.7482
2001-10-23,15.6316
2001-10-22,15.8589
2001-10-19,14.9392
2001-10-18,13.9173
2001-10-17,13.3826
2001-10-16,13.2221
2001-10-15,14.5305
2001-10-12,15.4013
2001-10-11,16.6083
2001-10-10,17.9965
2001-10-09,19.5388
2001-10-08,20.5506
2001-10-05,22.7504
2001-10-04,21.8214
2001-10-03,21.0624
2001-10-02,23.3331
2001-10-01,25.4727
2001-09-28,27.8501
2001-09-27,28.2667
2001-09-26,28.7296
2001-09-25,29.5434
2001-09-24,30.9285
2001-09-21,29.5713
2001-09-20,29.6060
2001-09-19,29.6447
2001-09-18,30.1145
2001-09-17,28.7025
2001-09-14,25.7507
2001-09-13,23.2312
2001-09-12,24.7842
2001-09-11,26.5098
2001-09-10,24.3829
2001-09-07,22.6226
2001-09-06,21.4518
2001-09-05,20.6764
2001-09-04,21.2788
2001-09-03,21.9482
2001-08-31,22.6920
2001-08-30,21.8049
2001-08-29,21.5023
2001-08-28,23.0855
2001-08-27,24.8446
2001-08-24,26.7991
2001-08-23,24.2448
2001-08-22,21.4067
2001-08-21,19.1607
2001-08-20,16.6652
2001-08-17,14.9262
2001-08-16,13.7996
2001-08-15,14.4212
2001-08-14,15.7972
2001-08-13,16.9766
2001-08-10,17.7642
2001-08-09,17.7341
2001-08-08,19.4516
2001-08-07,21.4627
2001-08-06,23.1308
2001-08-03,25.6851
2001-08-02,28.5233
2001-08-01,31.6768
2001-07-31,35.1807
2001-07-30,37.6901
2001-07-27,39.4148
2001-07-26,42.8936
2001-07-25,46.2750
2001-07-24,49.0556
2001-07-23,51.5515
2001-07-20,52.1605
2001-07-19,53.6219
2001-07-18,55.9804
2001-07-17,59.1638
2001-07-16,63.0412
2001-07-13,67.3495
2001-07-12,64.1932
2001-07-11,61.0631
2001-07-10,57.5954
2001-07-09,53.7528
2001-07-06,49.3668
2001-07-05,44.5766
2001-07-04,39.2871
2001-07-03,33.4098
2001-07-02,28.3948
2001-06-29,23.7655
2001-06-28,22.4923
2001-06-27,21.0775
2001-06-26,20.6217
2001-06-25,20.1153
2001-06-22,21.6153
2001-06-21,23.4561
2001-06-20,25.2664
2001-06-19,27.2778
2001-06-18,30.2262
2001-06-15,31.6842
2001-06-14,32.4865
2001-06-13,32.5882
2001-06-12,33.2840
2001-06-11,34.0572
2001-06-08,32.5906
2001-06-07,32.2115
2001-06-06,31.7903
2001-06-05,32.6549
2001-06-04,29.8500
2001-06-01,26.8067
2001-05-31,23.4252
2001-05-30,21.4399
2001-05-29,20.1227
2001-05-28,19.1183
2001-05-25,20.2541
2001-05-24,21.3960
2001-05-23,22.6648
2001-05-22,24.5162
2001-05-21,26.7022
2001-05-18,28.4845
2001-05-17,29.8829
2001-05-16,30.7057
2001-05-15,29.1978
2001-05-14,27.6647
2001-05-11,26.2198
2001-05-10,24.6659
2001-05-09,23.1206
2001-05-08,21.4036
2001-05-07,20.9605
2001-05-04,21.7531
2001-05-03,21.9767
2001-05-02,24.3399
2001-05-01,26.7740
2001-04-30,26.3298
2001-04-27,25.8362
2001-04-26,25.7895
2001-04-25,28.2122
2001-04-24,30.9041
2001-04-23,30.9761
2001-04-20,29.8209
2001-04-19,28.5374
2001-04-18,28.0122
2001-04-17,29.2887
2001-04-16,30.7070
2001-04-13,32.2830
2001-04-12,34.4218
2001-04-11,32.9000
2001-04-10,31.2090
2001-04-09,29.3302
2001-04-06,27.5488
2001-04-05,25.8334
2001-04-04,25.3125
2001-04-03,23.2002
2001-04-02,20.8532
2001-03-30,18.9577
2001-03-29,18.1692
2001-03-28,17.2931
2001-03-27,15.9517
2001-03-26,17.5543
2001-03-23,19.3050
2001-03-22,20.7809
2001-03-21,20.7400
2001-03-20,21.5602
2001-03-19,23.6112
2001-03-16,25.8902
2001-03-15,27.7068
2001-03-14,29.7252
2001-03-13,30.7038
2001-03-12,29.6521
2001-03-09,28.4834
2001-03-08,28.9251
2001-03-07,30.4885
2001-03-06,32.2256
2001-03-05,35.3387
2001-03-02,38.7977
2001-03-01,39.7707
2001-02-28,39.9910
2001-02-27,38.5096
2001-02-26,38.2083
2001-02-23,38.3855
2001-02-22,38.9839
2001-02-21,39.6488
2001-02-20,41.0728
2001-02-19,41.1709
2001-02-16,41.2800
2001-02-15,42.3281
2001-02-14,43.4927
2001-02-13,46.5254
2001-02-12,49.8950
2001-02-09,49.8478
2001-02-08,49.7953
2001-02-07,50.0817
2001-02-06,50.3999
2001-02-05,51.6292
2001-02-02,53.4418
2001-02-01,55.3776
2001-01-31,56.6563
2001-01-30,57.0442
2001-01-29,57.4751
2001-01-26,57.5454
2001-01-25,56.5110
2001-01-24,55.3616
2001-01-23,54.0846
2001-01-22,52.7091
2001-01-19,51.2676
2001-01-18,49.2725
2001-01-17,47.0558
2001-01-16,43.8904
2001-01-15,40.0287
2001-01-12,35.1892
2001-01-11,29.3502
2001-01-10,30.5677
2001-01-09,31.8124
2001-01-08,33.1955
2001-01-05,36.2739
2001-01-04,39.6943
2001-01-03,43.7629
2001-01-02,45.9009
2001-01-01,48.1683
2000-12-29,50.2198
2000-12-28,52.2240
2000-12-27,53.9863
2000-12-26,56.2127
2000-12-25,57.2649
2000-12-22,58.5251
2000-12-21,59.8937
2000-12-20,60.4869
2000-12-19,59.8161
2000-12-18,59.1375
2000-12-15,58.6690
2000-12-14,58.1087
2000-12-13,56.1595
2000-12-12,53.9937
2000-12-11,51.6210
2000-12-08,49.0630
2000-12-07,47.1181
2000-12-06,45.2447
2000-12-05,43.9060
2000-12-04,42.9205
2000-12-01,42.0487
2000-11-30,40.5279
2000-11-29,38.1997
2000-11-28,36.2685
2000-11-27,33.4580
2000-11-24,30.3353
2000-11-23,28.1827
2000-11-22,28.8536
2000-11-21,31.9182
2000-11-20,35.3232
2000-11-17,38.7495
2000-11-16,38.6093
2000-11-15,36.7385
2000-11-14,33.9309
2000-11-13,30.4450
2000-11-10,26.8609
2000-11-09,23.8232
2000-11-08,21.9151
2000-11-07,19.7949
2000-11-06,18.6749
2000-11-03,17.4305
2000-11-02,15.6305
2000-11-01,13.6306
2000-10-31,12.9376
2000-10-30,14.0040
2000-10-27,15.1890
2000-10-26,15.1394
2000-10-25,15.7433
2000-10-24,16.6041
2000-10-23,17.5605
2000-10-20,19.4038
2000-10-19,20.4868
2000-10-18,21.6902
2000-10-17,22.1026
2000-10-16,21.7544
2000-10-13,21.3674
2000-10-12,23.3389
2000-10-11,25.1867
2000-10-10,27.5325
2000-10-09,30.1956
2000-10-06,33.1120
2000-10-05,34.8242
2000-10-04,36.9726
2000-10-03,39.5982
2000-10-02,41.6032
2000-09-29,42.2581
2000-09-28,42.8511
2000-09-27,43.5099
2000-09-26,39.1394
2000-09-25,34.2355
2000-09-22,30.1293
2000-09-21,25.5669
2000-09-20,23.1162
2000-09-19,20.3932
2000-09-18,19.6357
2000-09-15,18.7940
2000-09-14,17.8588
2000-09-13,16.8938
2000-09-12,15.8216
2000-09-11,16.3555
2000-09-08,18.1329
2000-09-07,18.1720
2000-09-06,17.4964
2000-09-05,16.8868
2000-09-04,16.2094
2000-09-01,16.6478
2000-08-31,15.4329
2000-08-30,14.5437
2000-08-29,14.1737
2000-08-28,15.2146
2000-08-25,15.8884
2000-08-24,16.4990
2000-08-23,16.3199
2000-08-22,14.9958
2000-08-21,13.5246
2000-08-18,11.8899
2000-08-17,11.7683
2000-08-16,13.0328
2000-08-15,14.4377
2000-08-14,12.3637
2000-08-11,10.0593
2000-08-10,10.7117
2000-08-09,10.7554
2000-08-08,10.8039
2000-08-07,11.1557
2000-08-04,12.1035
2000-08-03,12.5711
2000-08-02,12.4789
2000-08-01,12.3765
2000-07-31,12.8959
2000-07-28,13.6071
2000-07-27,14.9102
2000-07-26,16.1040
2000-07-25,17.4304
2000-07-24,18.2005
2000-07-21,20.0718
2000-07-20,20.9687
2000-07-19,21.9652
2000-07-18,20.6772
2000-07-17,20.7329
2000-07-14,20.4755
2000-07-13,20.1895
2000-07-12,21.1890
2000-07-11,22.2995
2000-07-10,23.2567
2000-07-07,25.1030
2000-07-06,27.0934
2000-07-05,29.7416
2000-07-04,29.9084
2000-07-03,30.0938
2000-06-30,30.1990
2000-06-29,28.3089
2000-06-28,26.1690
2000-06-27,23.7913
2000-06-26,20.7364
2000-06-23,18.8519
2000-06-22,17.0951
2000-06-21,15.6399
2000-06-20,14.4086
2000-06-19,14.0430
2000-06-16,14.3796
2000-06-15,14.7925
2000-06-14,15.6304
2000-06-13,16.7415
2000-06-12,18.3315
2000-06-09,20.0982
2000-06-08,20.8307
2000-06-07,21.0237
2000-06-06,21.1513
2000-06-05,19.9991
2000-06-02,18.7189
2000-06-01,18.6618
2000-05-31,20.0632
2000-05-30,21.6203
2000-05-29,18.1959
2000-05-26,16.0315
2000-05-25,17.0436
2000-05-24,18.8780
2000-05-23,18.0196
2000-05-22,17.5407
2000-05-19,17.0087
2000-05-18,16.5801
2000-05-17,15.8290
2000-05-16,15.2020
2000-05-15,14.5053
2000-05-12,13.9817
2000-05-11,13.3208
2000-05-10,14.2274
2000-05-09,14.6878
2000-05-08,12.6782
2000-05-05,11.1943
2000-05-04,11.1228
2000-05-03,11.0435
2000-05-02,11.0333
2000-05-01,11.3891
2000-04-28,11.8908
2000-04-27,12.5851
2000-04-26,13.4949
2000-04-25,14.9625
2000-04-24,15.8879
2000-04-21,17.1015
2000-04-20,15.4295
2000-04-19,13.5716
2000-04-18,13.1212
2000-04-17,13.4545
2000-04-14,14.5042
2000-04-13,15.7306
2000-04-12,17.1902
2000-04-11,18.2749
2000-04-10,18.2211
2000-04-07,17.7116
2000-04-06,17.4035
2000-04-05,18.5695
2000-04-04,19.5734
2000-04-03,18.1350
2000-03-31,16.5368
2000-03-30,14.5675
2000-03-29,14.1024
2000-03-28,15.5585
2000-03-27,14.7965
2000-03-24,13.5096
2000-03-23,14.1422
2000-03-22,14.4648
2000-03-21,15.3560
2000-03-20,16.3152
2000-03-17,15.8969
2000-03-16,15.4636
2000-03-15,16.1735
2000-03-14,16.9624
2000-03-13,17.9439
2000-03-10,19.2382
2000-03-09,21.1232
2000-03-08,23.2177
2000-03-07,25.5976
2000-03-06,27.4156
2000-03-03,27.5526
2000-03-02,27.7047
2000-03-01,23.9255
2000-02-29,21.3345
2000-02-28,18.4556
2000-02-25,16.7552
2000-02-24,16.8568
2000-02-23,17.9939
2000-02-22,18.8056
2000-02-21,18.8207
2000-02-18,20.1633
2000-02-17,21.6550
2000-02-16,22.8058
2000-02-15,23.9393
2000-02-14,25.1987
2000-02-11,24.5165
2000-02-10,25.9242
2000-02-09,27.5818
2000-02-08,30.2788
2000-02-07,28.0854
2000-02-04,25.6482
2000-02-03,23.1246
2000-02-02,21.2810
2000-02-01,18.3031
2000-01-31,15.0421
2000-01-28,11.6403
